382,"LABORATORIO DE MECANICA CLASSICA (1200535)"
359,"CALCULO I (1200003)"
315,"EXPRESSAO GRAFICA (1200557)"
291,"MECANICA CLASSICA (1200534)"
284,"GEOMETRIA ANALITICA (1200255)"
284,"ESTATISTICA (1104030)"
271,"CALCULO II (1200008)"
269,"LABORATORIO DE QUIMICA GERAL"
261,"ANALISE E EXPRESSAO TEXTUAL (1200536)"
244,"LABORATORIO DE ONDAS E TERMODINAMICA"
240,"INFORMATICA APLICADA (1200448)"
229,"ALGEBRA LINEAR (1200260)"
221,"LABORATORIO DE QUIMICA APLICADA A ENGENHARIA"
209,"FILOSOFIA DA CIENCIA  E MET. CIENTIFICA (1200171)"
195,"AMBIENTE ENERGIA E SOCIEDADE (1200340)"
167,"SEMINARIO DE INTRODUCAO AO CURSO (1200537)"
162,"LABORATORIO DE ELETRICIDADE E MAGNETISMO"
162,"ECONOMIA PARA ENGENHARIA (1200374)"
154,"SOCIOLOGIA (1200320)"
143,"EQUACOES DIFERENCIAIS"
137,"QUIMICA APLICADA A ENGENHARIA"
133,"MECANICA GERAL I (1200545)"
132,"INTRODUCAO AS FUNCOES DE VARIAS VARIAVEIS (1200122)"
126,"ONDAS E TERMODINAMICA"
126,"LABORATORIO DE QUIMICA GERAL (1200538)"
125,"PROJETO AUXILIADO POR COMPUTADOR (1200543)"
124,"FENOMENOS DE TRANSPORTE"
122,"PROJETO AUXILIADO POR COMPUTADOR (1200121)"
121,"QUIMICA GERAL (1200431)"
121,"CALCULO NUMERICO (1200128)"
120,"ETICA E LEGISLACAO (1200047)"
120,"ELETRICIDADE E MAGNETISMO"
107,"S. DE G. DE S. E SEGURANCA NO TRABALHO"
103,"QUIMICA GERAL"
98,"ADMINISTRACAO E EMPREENDEDORISMO"
90,"CULTIVOS AGRICOLAS I (1200042)"
87,"BOTANICA I (1103018)"
84,"SEMINARIO INTEGRADOR"
80,"OLERICULTURA (1200043)"
79,"RESISTENCIA DOS MATERIAIS  I (1200556)"
78,"TECNOLOGIA DE SEMENTES (1200025)"
71,"HIDRAULICA (1200018)"
70,"ESTATISTICA EXPERIMENTAL (1200010)"
67,"TOPOGRAFIA (1200007)"
67,"LABORATORIO DE QUIMICA ANALITICA (1200753)"
67,"ENTOMOLOGIA E PARASITOLOGIA I (1103029)"
65,"ALIMENTOS E ALIMENTACAO DOS ANIMAIS DOMESTICOS"
63,"SOCIOLOGIA RURAL (1101038)"
61,"ZOOLOGIA DE VERTEBRADOS (1200704)"
61,"BOTANICA II (1103020)"
59,"ENTOMOLOGIA E PARASITOLOGIA II (1200031)"
59,"BIOQUIMICA"
56,"ESTATISTICA"
55,"TRABALHO DE CONCLUSAO DE CURSO I"
54,"MICROBIOLOGIA AGRICOLA (1200009)"
54,"FITOPATOLOGIA I (1200030)"
53,"MATERIAIS DE CONSTRUCAO I"
53,"FISICA DO SOLO (1200016)"
52,"MAQUINAS E MECANIZACAO AGRICOLA (1200023)"
52,"INTROD.AS FUNCOES DE VARIAS VARIAVEIS (1200122)"
52,"CULTIVOS AGRICOLAS II (1200045)"
51,"QUIMICA ORGANICA  I (1200548)"
51,"CLIMATOLOGIA (1200015)"
50,"FISICA I (1200011)"
49,"METROLOGIA"
49,"BIOQUIMICA (1200187)"
48,"QUIMICA ANALITICA (1200006)"
48,"PESQUISA OPERACIONAL"
48,"GEOLOGIA APLICADA A ENGENHARIA"
48,"FUNDAMENTOS DE CIENCIAS DOS MATERIAIS"
47,"MECANICA DOS SOLOS (1200130)"
47,"MATERIAIS DE CONSTRUCAO II"
46,"INFORMATICA BASICA (1200004)"
46,"FITOPATOLOGIA  II (1200033)"
46,"CONSTRUCOES RURAIS (1200024)"
45,"MEDICINA DE FAMILIA E COMUNIDADE E O PLANEJAMENTO EM SAÚDE"
45,"INTELIGENCIA ARTIFICIAL"
45,"HORTICULTURA (1200034)"
44,"ALGORITMOS E PROGRAMACAO I"
43,"GEOLOGIA E MINERALOGIA (1200014)"
42,"QUIMICA ORGANICA (1200746)"
41,"ZOOTECNIA GERAL (1200020)"
41,"ZOOLOGIA (1200002)"
41,"CALCULO NUMERICO"
41,"BOVINOCULTURA"
40,"MEDICINA DE FAMILIA E COMUNIDADE EM UM TERRITORIO CHAMADO SUS"
40,"FERRAMENTAS DA MEDICINA DE FAMILIA E PRATICAS INTEGRATIVAS"
40,"BASES MORFOFISIOFARMACOLOGICAS I"
39,"SISTEMAS OPERACIONAIS"
39,"MANEJO E GESTAO AMBIENTAL (1200017)"
39,"ANALISE E PROJETO DE SISTEMAS"
38,"TERMODINAMICA PARA ENGENHARIA QUIMICA"
38,"SISTEMAS DE ABASTECIMENTO DE AGUA"
38,"SANEAMENTO"
38,"RESISTENCIA DOS MATERIAIS I (1200556)"
38,"REDES DE COMPUTADORES"
38,"POS-COLHEITA DE FRUTOS E HORTALICAS (1200032)"
38,"MATEMATICA DISCRETA"
38,"INTRODUCAO AO CURSO/ETICA E O PROCESSO DO CUIDAR NOS DIFERENTES CONTEXTOS SOCIAIS"
38,"GEOPROCESSAMENTO"
38,"ENGENHARIA DE SOFTWARE"
38,"COMERCIALIZACAO DE PRODUTOS AGROPECUARIOS"
37,"ONDAS E TERMODINAMICA (1200539)"
37,"INSTALACOES HIDROSSANITARIAS"
37,"INSTALACOES ELETRICAS (1200343)"
37,"ESTRUTURAS DE ACO"
37,"CLINICA MEDICA DE PEQUENOS ANIMAIS"
36,"TECNOLOGIA AGROINDUSTRIAL (1200046)"
36,"ORGANIZACAO E ARQUITETURA DE COMPUTADORES"
36,"MICROBIOLOGIA GERAL (1200186)"
36,"MATERIAIS DE CONSTRUCAO MECANICA I"
36,"LABORATORIO DE QUIMICA ORGANICA"
36,"IMUNOLOGIA (1200086)"
36,"GESTAO DE PROJETOS"
36,"FUNDAMENTOS DE ANALISE QUIMICA"
36,"FORRAGICULTURA I"
36,"ELETRICIDADE BASICA"
36,"ECONOMIA RURAL"
36,"AGROECOLOGIA (1200035)"
36,"AGRICULTURA GERAL (1200028)"
35,"MECANICA DAS ESTRUTURAS II"
35,"MAQUINAS DE FLUXO (1200404)"
35,"CULTIVOS AGRICOLAS (1200125)"
34,"TECNOLOGIA DOS PRODUTOS DE ORIGEM ANIMAL"
34,"MECANICA DOS SOLOS II"
34,"LABORATORIO DE ELETRICIDADE BASICA"
34,"FUNDAMENTOS DE MATEMATICA (1200470)"
34,"FISICO-QUIMICA"
34,"BASES MORFOFISIOFARMACOLOGICAS II"
34,"ANALISE DE ALGORITMOS"
33,"TERMODINAMICA APLICADA"
33,"LABORATORIO DE ELETRICIDADE E MAGNETISMO (1200544)"
33,"GESTAO DA TECNOLOGIA DA INFORMACAO"
33,"FISIOLOGIA ANIMAL II (1200090)"
33,"FISICA II"
33,"ANATOMIA E MORFOLOGIA VEGETAL (1200699)"
32,"RECUPERACAO DE AREAS DEGRADADAS"
32,"MICROBIOLOGIA GERAL"
32,"GENETICA (1104031)"
32,"ESTRADAS"
32,"ESTAGIO SUPERVISIONADO I"
31,"SISTEMAS DE IRRIGACAO"
31,"LABORATORIO DE QUIMICA ORGANICA (1200749)"
31,"LABORATORIO DE ANALISE QUIMICA"
31,"GESTAO E EMPREENDEDORISMO"
31,"FUNDACOES E ESTRUTURAS DE CONTENCAO"
31,"ESTAGIO SUPERVISIONADO II"
31,"ENGENHARIA DOS TRANSPORTES"
31,"COMUNICACAO E EXTENSAO RURAL"
30,"TOPOGRAFIA"
30,"TEORIA ELETROMAGNETICA"
30,"TEORIA DA COMPUTACAO"
30,"SOCIOLOGIA DAS ORGANIZACOES (1200458)"
30,"PROCESSOS DE FABRICACAO  I"
30,"OVINOCAPRINOCULTURA"
30,"MECANICA DAS ESTRUTURAS"
30,"ESTUDO DIRIGIDO"
30,"AUTOMACAO DA PRODUCAO (1200793)"
29,"TECNICA CIRURGICA (1200102)"
29,"SILVICULTURA (1200038)"
29,"RESISTENCIA DOS MATERIAIS II"
29,"PRINCIPIOS DE PROCESSOS QUIMICOS"
29,"MELHORAMENTO ANIMAL I (1200051)"
29,"LABORATORIO DE QUIMICA APLICADA A ENGENHARIA (1200542)"
29,"LABORATORIO DE ENGENHARIA QUIMICA I"
29,"BIOTECNOLOGIA VEGETAL (1200013)"
29,"BASES MORFOFISIOFARMACOLOGICAS III"
28,"VIGILANCIA EM SAÚDE E SEMIOLOGIA INTEGRADA"
28,"TECNOLOGIA MECANICA"
28,"MICROPROCESSADORES E MICROCONTROLADORES"
28,"LABORATORIO DE CIRCUITOS ELETRONICOS"
28,"HISTOLOGIA E EMBRIOLOGIA (1108002)"
28,"FISIOLOGIA ANIMAL I (1200085)"
28,"ENGENHARIA DA QUALIDADE  I (1200767)"
28,"ANIMAIS SILVESTRES (1200118)"
27,"PROJETO E DESENVOLVIMENTO DO PRODUTO (1200791)"
27,"PROGRAMACAO DE COMPUTADORES (1200258)"
27,"PATOLOGIA E REABILITACAO DAS CONSTRUCOES"
27,"MECANICA GERAL II (1200547)"
27,"ESTRUTURAS DE CONCRETO ARMADO I"
27,"ECONOMIA POLITICA"
26,"QUIMICA INORGANICA I"
26,"ORCAMENTO, PLANEJAMENTO E CONTROLE DE OBRAS"
26,"LABORATORIO DE ONDAS E TERMODINAMICA (1200540)"
26,"LABORATORIO DE ENGENHARIA QUIMICA III"
26,"ENGENHARIA PARA AQUICULTURA"
25,"PRINCIPIOS DE ENGENHARIA DE SOFTWARE"
25,"O SER HUMANO E SEUS AGRESSORES"
25,"NUTRICAO DE MONOGASTRICOS"
25,"LIBRAS"
25,"INTRODUCAO EAD"
25,"INTRODUCAO AOS ESTUDOS LINGUISTICOS I"
25,"INTRODUCAO A COMPUTACAO"
25,"HIDROLOGIA"
25,"DIREITO EMPRESARIAL (1200759)"
25,"CULTIVO AGRICOLAS III (1200048)"
24,"TOXICOLOGIA VETERINARIA (1108036)"
24,"SALINIZACAO E DRENAGEM (1200036)"
24,"RELACAO AGUA-SOLO-PLANTA-ATMOSFERA (1200022)"
24,"QUIMICA E FERTILIDADE DO SOLO (1200021)"
24,"PLANEJAMENTO E CONTROLE DE OPERACOES II"
24,"ESTRUTURAS DE CONCRETO ARMADO II"
24,"BIOTECNOLOGIA ANIMAL"
24,"BIOLOGIA CELULAR (1200663)"
23,"TEORIA DA LITERATURA I"
23,"PRODUCAO DO CONHECIMENTO"
23,"PLANEJAMENTO E CONTROLE DE OPERACOES I"
23,"METODOLOGIA CIENTIFICA"
23,"MANUTENCAO INDUSTRIAL"
23,"LIMNOLOGIA (1200190)"
23,"INTRODUCAO À ALGEBRA LINEAR"
23,"INSTALACOES ELETRICAS"
23,"FUNDAMENTOS DE ENGENHARIA DE PRODUCAO"
23,"FONTES ALTERNATIVAS DE ENERGIA"
23,"DESENVOLVIMENTO ECONOMICO E POLITICA AGRICOLA"
23,"ALGORITMOS E ESTRUTURAS DE DADOS I"
22,"SISTEMAS DIGITAIS"
22,"PROGRAMACAO WEB"
22,"PROGRAMACAO DE COMPUTADORES"
22,"METODOLOGIA DA PESQUISA CIENTIFICA"
22,"MECANICA DOS FLUIDOS"
22,"LEGISLACAO SOCIAL E TRABALHISTA (1200479)"
22,"GESTAO DA MANUTENCAO E CONFIABILIDADE (1200777)"
22,"ESTRATEGIA COMPETITIVA DAS ORGANIZACOES"
22,"ECOLOGIA"
22,"CLINICA CIRURGICA DE PEQUENOS ANIMAIS"
22,"BIOTECNOLOGIA DA REPRODUCAO"
22,"ARQUITETURA E ORGANIZ.DE COMPUTADORES (1200508)"
21,"TECNOLOGIA DO PESCADO II (1200204)"
21,"QUIMICA ORGANICA"
21,"PRATICA DE ENSINO III: OBJETOS DIGITAIS DE EDUCACAO EM COMPUTACAO"
21,"PATOLOGIA GERAL (1200089)"
21,"MECANICA DOS FLUIDOS (1200124)"
21,"HISTOLOGIA VETERINARIA (1200084)"
21,"GEOMETRIA EUCLIDIANA I"
21,"GEOMETRIA ANALITICA"
21,"FUNDAMENTOS DE ECONOMIA (1200449)"
21,"FORRAGICULTURA I (1200087)"
21,"EZOOGNOSE E JULGAMENTO ANIMAL"
21,"EQUIDEOCULTURA"
21,"CALCULO II"
21,"BANCO DE DADOS"
21,"AQUICULTURA"
21,"ANALISE E EXPRESSAO TEXTUAL"
21,"AMBIENTE, TECNOLOGIA E SOCIEDADE"
20,"TERAPEUTICA VETERINARIA (1200093)"
20,"SISTEMAS HIDROPNEUMATICOS"
20,"QUIMICA APLICADA A ENGENHARIA (1200541)"
20,"PRATICA DE ENSINO I: EDUCACAO EM COMPUTACAO"
20,"PLANCTOLOGIA (1200197)"
20,"PAVIMENTACAO"
20,"OVINOCULTURA"
20,"NAVEGACAO  II (1200529)"
20,"LOGICA E MATEMATICA DISCRETA"
20,"LABORATORIO DE SISTEMAS DIGITAIS"
20,"GESTAO DE OPERACOES EM SERVICOS"
20,"GENESE, MORFOLOGIA E CLASS. DO SOLO (1200019)"
20,"FUNDAMENTOS DE CIENCIA DOS MATERIAIS"
20,"FUNDAMENTOS DA ANTROPOLOGIA E DA SOCIOLOGIA"
20,"EXTENSAO PESQUEIRA E DA AQUICULTURA (1200216)"
20,"ENTOMOLOGIA E PARASITOLOGIA VEGETAL (1200678)"
20,"EMPREENDEDORISMO (1200213)"
20,"BIOESTATISTICA (1200667)"
20,"ANESTESIOLOGIA (1200094)"
20,"ALGORITMOS E ESTRUTURAS DE DADOS II"
19,"TECNOLOGIA DAS EDIFICACOES"
19,"TECNOLOGIA DA PESCA II (1200531)"
19,"SEGURANCA COMPUTACIONAL"
19,"RELACAO AGUA-SOLO-PLANTA-ATMOSFERA"
19,"PSICOLOGIA MEDICA E COMUNICACAO"
19,"PROGRAMACAO ORIENTADA A OBJETO (1200505)"
19,"NUTRICAO DOS RUMINANTES"
19,"MANEJO SANITARIO DE ORG.AQUATICOS (1200530)"
19,"MANEJO E GESTAO AMBIENTAL"
19,"MANEJO DE PLANTAS DANINHAS (1200745)"
19,"MANEJO DE BACIAS HIDROGRAFICAS"
19,"LINGUAGEM DE PROGRAMACAO I"
19,"LABORATORIO DE ENGENHARIA QUIMICA II"
19,"INTRODUCAO A ZOOTECNIA (1200330)"
19,"INTRODUCAO A ENGENHARIA DO PETROLEO"
19,"INTRODUCAO A AGRONOMIA (1200316)"
19,"INSTRUMENTACAO E CONTROLE"
19,"FORRAGICULTURA II (1200062)"
19,"FISIOECOL. DE ORGAN. AQUATICOS"
19,"ENGENHARIA ECONOMICA E FINANCAS"
19,"ENGENHARIA DE METODOS E PROCESSOS (1200770)"
19,"ECOLOGIA DE CAMPO (1200731)"
19,"CONTROLE ANALOGICO"
19,"CLASSIFICACAO E TIPIFICACAO DE CARCACA (1200058)"
19,"CIRCUITOS ELETRONICOS"
19,"CIRCUITOS DIGITAIS (1200259)"
19,"BUBALINOCULTURA"
19,"BOTANICA AQUATICA (1200191)"
19,"BIOSEGURANCA E ETICA EM BIOTECNOLOGIA"
19,"BIOINFORMATICA"
19,"BIOETICA E MEDICINA LEGAL (1200119)"
19,"ANATOMIA E FISIOLOGIA COMPARADA DOS ANIMAIS DOMESTICOS (1200001)"
18,"ZOOLOGIA  DE  INVERTEBRADOS (1200698)"
18,"ZOOLOGIA AQUATICA (1200189)"
18,"VIVEIROS FLORESTAIS"
18,"TECNOLOGIA DO PESCADO I (1200202)"
18,"TECNOLOGIA DA PESCA  I (1200194)"
18,"SUINOCULTURA"
18,"SISTEMAS MULTIMIDIA"
18,"SEMIOLOGIA VETERINARIA"
18,"SEMINARIOS DE PESQUISA"
18,"RESISTENCIA DOS MATERIAIS II (1200399)"
18,"REDES DE COMPUTADORES II"
18,"REDES DE COMPUTADORES I"
18,"QUIMICA E FERTILIDADE DO SOLO"
18,"PSICOLOGIA E EDUCACAO"
18,"PSICOLOGIA DA EDUCACAO"
18,"PROJETO INTEGRADO DE SISTEMAS DE PRODUCAO"
18,"PRODUCAO DE AVES E SUINOS (1200041)"
18,"PESCA INDUSTRIAL (1200566)"
18,"PATOLOGIA VETERINARIA (1200096)"
18,"NUTRICAO DE RUMINANTES"
18,"NAVEGACAO  I (1200528)"
18,"MITILICULTURA"
18,"MICROBIOLOGIA VETERINARIA (1108016)"
18,"MICROBIOLOGIA AMBIENTAL"
18,"METODOLOGIA DA PESQUISA"
18,"METODOLOGIA  CIENTIFICA (1200474)"
18,"MELHORAMENTO VEGETAL (1200012)"
18,"MECANICA APLICADA AS MAQUINAS"
18,"MATERIAIS DE CONSTRUCAO MECANICA II"
18,"MATEMATICA BASICA"
18,"MAQUINAS E MOTORES UTILIZADOS NA PESCA E AQUICULTURA (1200203)"
18,"MALACOLOGIA (1200621)"
18,"LOGISTICA E GESTAO DE REDES DE SUPRIMENTOS I"
18,"LOGISTICA (1200488)"
18,"LABORATORIO DE ALGORITMOS"
18,"INTRODUCAO A ENGENHARIA  DE PESCA (1200188)"
18,"INTRODUCAO  A  ECOLOGIA (1200697)"
18,"INTRODUCAO  A CIENCIA DO DIREITO I"
18,"INSTRUMENTACAO AGRICOLA"
18,"HISTORIA E EDUCACAO"
18,"GINECOLOGIA E OBSTETRICIA VETERINARIA"
18,"GEOPROCESSAMENTO (1200065)"
18,"FISIOPATOLOGIA DA REPRODUCAO (1200100)"
18,"ESTATISTICA NAO-PARAMETRICA"
18,"DIREITO TRIBUTARIO"
18,"DIREITO CIVIL - PARTE GERAL"
18,"COMUNICACAO E EXTENSAO RURAL (1200044)"
18,"COMPUTACAO PARALELA"
18,"CLINICA MEDICA DE RUMINANTES"
18,"CLINICA CIRURGIA DE GRANDES ANIMAIS"
18,"CLIMATOLOGIA E METEOROLOGIA (1200701)"
18,"CIENCIA POLITICA"
18,"CAPTACAO E UTILIZACAO DE ENERGIA EOLICA"
18,"BOVINOCULTURA DE LEITE"
18,"BOVINOCULTURA DE CORTE"
18,"BIOTECNOLOGIA DE RESIDUOS"
18,"BIOTECNOLOGIA (1200206)"
18,"BIORREATORES E BIOFABRICAS"
18,"BIOLOGIA MOLECULAR (1200671)"
18,"BANCO DE DADOS I"
18,"AVICULTURA (1107035)"
18,"AVICULTURA"
18,"ANALISE DE ALIMENTOS"
18,"ALGORITMOS E PROGRAMACAO III"
18,"ADMINISTRACAO RURAL"
17,"ZOOLOGIA (1200743)"
17,"TRABALHO DE CONCLUSAO DE CURSO I (1200604)"
17,"TOPICOS ESPECIAIS"
17,"TEORIA ECONOMICA (1200219)"
17,"TEORIA DA COMPUTACAO (1200515)"
17,"SISTEMAS ELETRICOS"
17,"SAÚDE & CICLOS DE VIDA I"
17,"REPRODUCAO ANIMAL E INSEM. ARTIFICIAL (1200161)"
17,"PSICOLOGIA JURIDICA"
17,"PLANEJAMENTO,PROGRAMACAO E CONTROLE DA PRODUCAO (1200771)"
17,"OSTREICULTURA (1200565)"
17,"MICROBIOLOGIA PARA ECOLOGOS (1200705)"
17,"INTRODUCAO A  COMPUTACAO (1200256)"
17,"GEOPROCESSAMENTO APLICADO A  ECOLOGIA (1200714)"
17,"GEOLOGIA"
17,"FISIOLOGIA ANIMAL"
17,"FILOSOFIA E EDUCACAO (1206067)"
17,"ESTAGIO SUPERVISIONADO III"
17,"ELABORACAO DE PROJETOS DE PESCA E AQUICULTURA (1200217)"
17,"ECOLOGIA  QUANTITATIVA  I (1200711)"
17,"ECOLOGIA DE POPULACOES"
17,"ECOLOGIA COMPORTAMENTAL"
17,"ECOFISIOLOGIA  ANIMAL (1200708)"
17,"DIREITO AMBIENTAL"
17,"DIAGNOSTICO POR IMAGEM (1200103)"
17,"CONTROLE DIGITAL"
17,"CONSTRUCAO DE MAQUINAS"
17,"COMPUTACAO GRAFICA"
17,"COMPORTAMENTO E BEM ESTAR ANIMAL (1200082)"
17,"COMPORTAMENTO E BEM ESTAR ANIMAL"
17,"CAPRINOCULTURA"
17,"BIOGEOGRAFIA"
17,"BIOFISICA  AMBIENTAL (1200712)"
17,"BIOFISICA (1108004)"
17,"BIOCLIMATOLOGIA ANIMAL (1200164)"
17,"AQUICULTURA GERAL"
17,"ANALISE DE CUSTOS"
16,"TRANSPORTADORES  INDUSTRIAIS E MAQUINAS DE ELEVACAO"
16,"TRABALHO DE CONCLUSAO DE CURSO II"
16,"TOPICOS ESPECIAIS EM ENGENHARIA CIVIL NA AREA DE ESTRUTURAS"
16,"TOPICOS EM INFORMATICA (1200471)"
16,"TEORIA GERAL DO PROCESSO"
16,"TECNICAS DE CONSERVACAO E USO EFICIENTE DE ENERGIA"
16,"SISTEMAS DE TRANSMISSAO E DISTRIBUICAO DE ENERGIA ELETRICA"
16,"SAÚDE NA PRATICA COMUNITARIA II"
16,"SAÚDE NA PRATICA COMUNITARIA I"
16,"SANEAMENTO AMBIENTAL"
16,"QUIMICA ORGANICA II (1200553)"
16,"QUIMICA ORGANICA II"
16,"QUIMICA BASICA (1200747)"
16,"PRODUCAO DE HORTALICAS II"
