382,"LABORATORIO DE MECANICA CLASSICA (1200535)"
16,"PRATICA DE ENSINO V: ENSINO-APRENDIZAGEM DE COMPUTACAO"
16,"PARASITOLOGIA E MICROBIOLOGIA MOLECULAR"
16,"OPERACOES UNITARIAS I"
16,"METODOLOGIA AVANCADA PARA ADMINISTRACAO"
16,"MERCADO FINANCEIRO"
16,"MATEMATICA FINANCEIRA (1200226)"
16,"MANEJO E CONSERVACAO DA FAUNA"
16,"MANEJO DE BACIAS HIDROGRAFICAS (1200068)"
16,"LABORATORIO DE QUIMICA  BASICA (1200748)"
16,"INTRODUCAO AS EQUACOES DIFERENCIAIS ORDINARIAS"
16,"INTRODUCAO A ENGENHARIA FLORESTAL"
16,"INTRODUCAO A BIOTECNOLOGIA (1200664)"
16,"INTELIGENCIA DE NEGOCIOS"
16,"ICTIOLOGIA (1200327)"
16,"HIDROLOGIA  E  RECURSOS  HIDRICOS (1200713)"
16,"GESTAO DE PROJETOS II"
16,"GESTAO DE PESSOAS II"
16,"GEOMORFOLOGIA  E  PEDOLOGIA (1200717)"
16,"FUNDAMENTOS DE CALCULO"
16,"FISICA I"
16,"FILOSOFIA GERAL E JURIDICA"
16,"FILOSOFIA E EDUCACAO"
16,"ENGENHARIA DO PETROLEO I"
16,"ENGENHARIA DA QUALIDADE II"
16,"ELETRICIDADE BASICA (1200341)"
16,"ELEMENTOS DE MAQUINAS II (1200409)"
16,"ECONOMIA BRASILEIRA (1200491)"
16,"ECOLOGIA MOLECULAR (1200702)"
16,"ECOLOGIA HUMANA"
16,"ECOLOGIA EVOLUTIVA (1200706)"
16,"DIREITO CONSTITUCIONAL I"
16,"CONVERSAO ELETROM. DE ENERGIA I"
16,"CONTABILIDADE INTRODUTORIA (1200623)"
16,"CONTABILIDADE DE CUSTOS"
16,"CARTOGRAFIA  AMBIENTAL (1200703)"
16,"BIOTECNOLOGIA AMBIENTAL"
16,"BIOMASSA E BIOCOMBUSTIVEIS"
16,"ANALISE DE SISTEMAS DE ENERGIA"
16,"ALGORITMOS"
16,"AGROECOLOGIA"
16,"ADMINISTRACAO FINANCEIRA II (1200490)"
15,"VIBRACOES MECANICA"
15,"TRATAMENTO DE EFLUENTES INDUSTRIAIS"
15,"TRANSFERENCIA DE CALOR E MASSA"
15,"TEORIA DA LITERATURA II"
15,"TECNOLOGIAS DIGITAIS EM ESPACOS ESCOLARES (1206162)"
15,"SUBESTACOES DE ENERGIA ELETRICA"
15,"REATORES I"
15,"PROTECAO DE SISTEMAS DE ENERGIA"
15,"PRODUCAO DE HORTALICAS I"
15,"PRATICA DE ENSINO II - POLITICAS, ESTRUTURA E GESTAO DA EDUCACAO BASICA"
15,"PERICIA CONTABIL E ARBITRAGEM"
15,"OTICA E FISICA MODERNA"
15,"OPERACOES UNITARIAS II"
15,"METODOLOGIA DA PESQUISA JURIDICA"
15,"MELHORAMENTO ANIMAL II (1200168)"
15,"MEIO AMBIENTE E SAÚDE PÚBLICA"
15,"INTRODUCAO A LOGICA (1200257)"
15,"INTRODUCAO A ENG.AGRIC.AMBIENTAL (1200318)"
15,"INTRODUCAO À COMPUTACAO E AOS SISTEMAS DE INFORMACAO"
15,"INTERACAO HOMEM-COMPUTADOR"
15,"INFORMATICA BASICA"
15,"HIDRAULICA"
15,"GESTAO DA SUSTENTABILIDADE"
15,"GESTAO DA PRODUCAO NA CONSTRUCAO CIVIL"
15,"GESTAO DA APREDIZAGEM ORGANIZACIONAL E DA INOVACAO"
15,"GEOMETRIA I"
15,"GEOMETRIA ANALITICA E ALGEBRA LINEAR"
15,"FUNDAMENTOS DE BANCO DE DADOS"
15,"ERGONOMIA"
15,"ENTOMOLOGIA FLORESTAL"
15,"ENGENHARIA DE POCO I"
15,"ECOSSISTEMAS TERRESTRES"
15,"ECOLOGIA NUMERICA"
15,"ECOLOGIA DE REGIOES SEMI-ARIDAS"
15,"ECOLOGIA DE COMUNIDADES"
15,"DESENHO DE MAQUINAS E INSTALACOES"
15,"CONTABILIDADE INTERMEDIARIA II"
15,"CLINICA MEDICA DE EQUIDEOS"
15,"BIOQUIMICA PARA BIOTECNOLOGIA (1200812)"
15,"BIOQUIMICA DE ALIMENTOS (1200679)"
15,"BIOLOGIA  DA  CONSERVACAO (1200726)"
15,"BIODIVERSIDADE DA CAATINGA"
14,"TOPICOS ESPECIAIS II"
14,"SUINOCULTURA (1107038)"
14,"SOCIOLOGIA E EDUCACAO (1206155)"
14,"REATORES II"
14,"PATOLOGIA FLORESTAL"
14,"NÚMEROS, CONJUNTOS E FUNCOES ELEMENTARES"
14,"MODELAGEM PROBABILISTICA E SIMULACAO DE SISTEMAS DE PRODUCAO"
14,"MODELAGEM E SIMULACAO DE PROCESSOS"
14,"MECANISMOS"
14,"MARCOS LEGAIS EM BIOTECNOLOGIA E PATENTES"
14,"LOGISTICA E GESTAO DE REDES DE SUPRIMENTOS II"
14,"LINGUISTICA"
14,"LEG.AMBIENTAL APL.A PESCA E AQUICULTURA (1200193)"
14,"INTRODUCAO AS FUNCOES DE VARIAS VARIAVEIS"
14,"GESTAO DE PESSOAS  I (1200482)"
14,"FLUIDOS DE PERFURACAO E COMPLETACAO"
14,"ESTUDOS DE IMPACTO AMBIENTAL"
14,"ERGONOMIA (1200295)"
14,"ENGENHARIA BIOQUIMICA"
14,"ECOLOGIA FLORESTAL"
14,"DIREITO PENAL IV"
14,"DIREITO EMPRESARIAL I"
14,"DIREITO AMBIENTAL (1200075)"
14,"CONTABILIDADE AMBIENTAL E RESPONSABILIDADE SOCIAL"
14,"COMPILADORES"
14,"CELULAS A COMBUSTIVEL"
14,"BIOTECNOLOGIA VEGETAL"
14,"AVALIACAO DE FORMACOES"
14,"AUDITORIA AMBIENTAL E ECOLOGICA"
14,"ARITMETICA I"
14,"ALIMENTOS, AMBIENTE E SOCIEDADE"
13,"TRANSFERENCIA DE CALOR (1200401)"
13,"TOPICOS ESPECIAIS EM ENGENHARIA DE PRODUCAO"
13,"TERMODINAMICA PARA ENGENHARIA QUIMICA II"
13,"TEORIA DOS NÚMEROS"
13,"SOCIOLOGIA JURIDICA"
13,"SISTEMAS DE ESGOTO E DRENAGEM URBANA"
13,"SEMENTES FLORESTAIS"
13,"SAÚDE & CICLOS DE VIDA II"
13,"SALINIZACAO E DRENAGEM"
13,"RESOLUCAO DE PROBLEMAS"
13,"PROJETO E ADMINISTRACAO DE BANCO DE DADOS"
13,"PROJETO DE PROCESSOS"
13,"PROCESSOS QUIMICOS INDUSTRIAIS"
13,"PROCESSAMENTO DE PETROLEO"
13,"PLANEJAMENTO DE PROJETOS BIOTECNOLOGICOS"
13,"PATOLOGIA CLINICA (1200095)"
13,"OPERACOES UNITARIAS III"
13,"OBRAS EM TERRA (1200132)"
13,"NANOBIOTECNOLOGIA"
13,"MICROBIOLOGIA AGRICOLA"
13,"MATEMATICA DISCRETA (1200780)"
13,"MAQUINAS TERMICAS II"
13,"MAQUINAS TERMICAS I"
13,"MAQUINAS ELETRICAS"
13,"MANEJO E GERENC.DE REC.PESQUEIROS (1200563)"
13,"LINGUA INGLESA I"
13,"LABORATORIO DE ELETRONICA DE POTENCIA"
13,"INTRODUCAO A MEDICINA VETERINARIA (1200317)"
13,"INTRODUCAO À LINGUA BRASILEIRA DE SINAIS (LIBRAS)"
13,"INTRODUCAO A ANALISE REAL"
13,"HISTORIA DA MATEMATICA"
13,"GEOQUIMICA AMBIENTAL"
13,"GENESE, MORFOLOGIA E CLASSIFICACAO DO SOLO"
13,"FRUTICULTURA (1104036)"
13,"FARMACOLOGIA GERAL (1200091)"
13,"ESTRUTURA DE DADOS I"
13,"ESTAGIO CURRICULAR SUPERVISIONADO I - COMUNIDADE"
13,"ENGENHARIA DE PROCESSOS"
13,"ENGENHARIA DE POCO II"
13,"ELEMENTOS DE MAQUINAS I (1200406)"
13,"EDUCACAO AMBIENTAL E ECOTURISMO"
13,"ECOLOGIA QUANTITATIVA II (1200718)"
13,"ECOLOGIA  MARINHA (1200729)"
13,"ECOLOGIA (1200052)"
13,"ECOFISIOLOGIA  VEGETAL (1200707)"
13,"DIREITO CONSTITUCIONAL II"
13,"DIDATICA"
13,"DESENHO MECANICO"
13,"DENDROLOGIA"
13,"CONTROLADORIA EMPRESARIAL"
13,"CIRCUITOS DIGITAIS"
13,"AVALIACAO E PERICIAS"
13,"AUDITORIA I"
13,"ALGORITMOS E PROGRAMACAO II"
13,"ADMINISTRACAO FINANCEIRA I (1200762)"
12,"TRATAMENTO DE RESIDUOS DA INDUSTRIA DO PETROLEO"
12,"TOPICOS ESPECIAIS: INFORMATICA NA AGRICULTURA"
12,"SISTEMAS OPERACIONAIS (1200513)"
12,"SILVICULTURA DE FLORESTAS NATIVAS E IMPLANTADAS"
12,"SECAGEM E PRESERVACAO DA MADEIRA"
12,"PROJETO INTEGRADO DE CONSTRUCOES RURAIS"
12,"PRATICA DE ENSINO II: POLITICAS, ESTRUTURA E GESTAO DE EDUCACAO BASICA"
12,"POLITICA E LEGISLACAO FLORESTAL"
12,"PESQUISA OPERACIONAL  I (1200278)"
12,"ORCAMENTO PUBLICO (1200801)"
12,"METODO DE ELEVACAO ARTIFICIAL"
12,"MELHORAMENTO FLORESTAL"
12,"MATERIAIS ELETRICOS E MAGNETICOS (1200558)"
12,"MANEJO E CONTROLE DA SALINIDADE NA AGRICULTURA"
12,"MANEJO DE AREAS NATURAIS PROTEGIDAS"
12,"LINGUAGENS FORMAIS E AUTOMATOS"
12,"LINGUAGEM DE PROGRAMACAO II"
12,"INTRODUCAO A COMPUTACAO E SISTEMAS DE INFORMACAO"
12,"INCENDIOS FLORESTAIS"
12,"HISTOLOGIA E EMBRIOLOGIA ANIMAL (1200668)"
12,"GESTAO DE SISTEMAS DE INFORMACAO"
12,"GESTAO DE PROJETOS (1200788)"
12,"GESTAO AMBIENTAL E RESPONSABILIDADE SOCIAL (1200660)"
12,"GEOLOGIA DO PETROLEO"
12,"GEOLOGIA APLICADA A ENGENHARIA (1200123)"
12,"FISIOLOGIA VEGETAL"
12,"ETICA PROFISSIONAL E BIOETICA NA EXPERIMENTACAO ANIMAL"
12,"ESTRUTURA DE DADOS E PROGRAMACAO"
12,"ESTAGIO SUPERVISIONADO (1200856)"
12,"ESTAGIO SUPERVISIONADO"
12,"ESCOAMENTO MULTIFASICO DO PETROLEO"
12,"EDUCACAO ESPECIAL E INCLUSAO (1206025)"
12,"ECOLOGIA DA RESTAURACAO"
12,"DIREITO PENAL III"
12,"DIREITO ADMINISTRATIVO I"
12,"CULTURA CELULAR BASICA"
12,"CONV. ELETROM. DE ENERGIA II"
12,"CONTABILIDADE PUBLICA"
12,"COLHEITA E TRANSPORTE FLORESTAL"
12,"CIRCUITOS ELETRICOS"
12,"CALCULO I"
12,"BIOQUIMICA EXPERIMENTAL"
12,"AUTOMACAO E CONTROLE"
12,"ASPECTOS PSICOLOGICOS DO TRABALHO"
12,"ARQUITETURA E ORGANIZACAO DE COMPUTADORES"
12,"ADMINISTRACAO DA PRODUCAO  I (1200477)"
11,"TRANSFERENCIA DE CALOR"
11,"TEORIA GERAL DOS SISTEMAS"
11,"TEORIA DA CONTABILIDADE"
11,"SISTEMAS DISTRIBUIDOS"
11,"SISTEMAS DE IRRIGACAO (1200029)"
11,"SISTEMAS DE APOIO A DECISAO"
11,"REFINO DO PETROLEO E PROCESSAMENTO DE GAS NATURAL"
11,"QUALIDADE DE SOFTWARE"
11,"PROPRIEDADES DOS FLUIDOS E DAS ROCHAS"
11,"PROCESSOS DE FABRICACAO II"
11,"POLUICAO E IMPACTO AMBIENTAL (1200147)"
11,"PLANEJAMENTO E ADMINISTRACAO FLORESTAL"
11,"NORMALIZACAO E CERTIFICACAO DE QUALIDADE"
11,"LOGISTICA DA INDUSTRIA DO PETROLEO"
11,"LIDERANCA E COMPORTAMENTO HUMANO"
11,"LABORATORIO DE ALGORITMOS E ESTRUTURAS DE DADOS I"
11,"INTRODUCAO AS FUNCOES DE VARIAVEIS COMPLEXA"
11,"INTRODUCAO A EAD"
11,"INTRODUCAO A CIENCIA DO DIREITO II"
11,"INDUSTRIALIZACAO DE PRODUTOS FLORESTAIS"
11,"IMPACTO AMBIENTAL DA INDÚSTRIA DO PETROLEO"
11,"GENETICA"
11,"ESTRUTURA DE DADOS II"
11,"ESTRATEGIA EM GESTAO DE PESSOAS"
11,"ESTATISTICA EXPERIMENTAL I"
11,"ESTATISTICA APLICADA A COMPUTACAO"
11,"ESTAGIO SUPERVISIONADO IV"
11,"ENZIMOLOGIA E TECNOLOGIA DA FERMENTACAO"
11,"ENGENHARIA DE RESERVATORIO II"
11,"ECONOMIA DA PESCA E AQUICULTURA (1200207)"
11,"ECOLOGIA DA PAISAGEM"
11,"DIREITO DAS OBRIGACOES"
11,"DIREITO DA FAMILIA"
11,"DENDROMETRIA"
11,"CORROSAO"
11,"CONTABILIDADE AVANCADA"
11,"CLIMATOLOGIA"
11,"CARCINICULTURA (1200214)"
11,"BIOTECNOLOGIA DE FARMACOS II"
11,"BIOTECNOLOGIA DE FARMACOS I"
11,"BIOTECNOLOGIA DE ALIMENTOS"
11,"AUDITORIA E SEGURANCA DOS SISTEMAS DE INFORMACAO"
11,"ALVENARIA ESTRUTURAL"
11,"ADMINISTRACAO DA PRODUCAO II (1200486)"
10,"UTILIZACAO DE RESIDUOS SOLIDOS E LIQUIDOS NA AGRICULTURA"
10,"USINAGEM"
10,"TOPICOS CONTEMPORANEOS EM CONTABILIDADE (1200804)"
10,"TECNOLOGIA E SOCIEDADE"
10,"TECNOLOGIA DA SOLDAGEM"
10,"TECNOLOGIA DAS EDIFICACOES I"
10,"TECNICAS E ANALISE DE OPERACOES DE PERFILAGEM"
10,"SISTEMAS LINEARES"
10,"SISTEMAS INTELIGENTES"
10,"SINAIS E SISTEMAS"
10,"RESPONSABILIDADE CIVIL"
10,"PSICOLOGIA E EDUCACAO (1206112)"
10,"PROCESSAMENTO DIGITAL DE IMAGENS"
10,"PRATICA CONTABIL III"
10,"PORTUGUES INSTRUMENTAL"
10,"OCEANOGRAFIA (1200199)"
10,"NOCOES DE CONTABILIDADE ATUARIAL"
10,"MODELAGEM DE CUSTOS, PRECOS E LUCROS PARA TOMADA DE DECISAO"
10,"MECANIZACAO AGRICOLA (1102013)"
10,"MAQUINAS E IMPLEMENTOS AGRICOLAS"
10,"MANEJO DE FAUNA SILVESTRE"
10,"LABORATORIO DE MICROPROCESSADORES E MICROCONTROLADORES"
10,"INVENTARIO FLORESTAL"
10,"INTRODUCAO À ALGEBRA ABSTRATA"
10,"INSTALACOES ELETRICAS INDUSTRIAIS"
10,"HISTORIA DO DIREITO"
10,"HIGIENE E SAUDE PUBLICA"
10,"GESTAO DA INFORMACAO (1200493)"
10,"GERENCIAMENTO E MONITORACAO DE RESERVATORIOS"
10,"GERACAO E UTILIZACAO DE VAPOR"
10,"FUNDAMENTOS DE ADMINISTRACAO E EMPREENDEDORISMO"
10,"FUNDAMENTOS DE ADMINISTRACAO (1200450)"
10,"FISICA DO SOLO (1105725)"
10,"FISICA DO SOLO"
10,"FERRAMENTAS DE COMUNICACAO E MARCOS LEGAIS NOS CICLOS VITAIS II"
10,"FERRAMENTAS DE COMUNICACAO E MARCOS LEGAIS NOS CICLOS VITAIS I"
10,"ESTRUTURA PARA EDIFICACOES RURAIS (1200136)"
10,"ESTRADAS I"
10,"ESTAGIO CURRICULAR SUPERVISIONADO V - SEMINARIO DE DOCENCIA - TCC"
10,"ESTAGIO CURRICULAR SUPERVISIONADO III - GESTAO E DOCENCIA"
10,"ESTAGIO CURRICULAR SUPERVISIONADO III - ENSINO-APRENDIZAGEM DE MATEMATICA III"
10,"EPIDEMIOLOGIA"
10,"ENGENHARIA GENETICA (1200814)"
10,"ENGENHARIA DO GAS NATURAL (1200379)"
10,"ENGENHARIA DE RESERVATORIO I"
10,"ENGENHARIA DA QUALIDADE II (1200772)"
10,"ELABORACAO DE PROJETO DE PESQUISA"
10,"ECOTOXICOLOGIA"
10,"ECONOMIA FLORESTAL"
10,"DIREITOS HUMANOS FUNDAMENTAIS"
10,"DIREITO PENAL II"
10,"DIREITO DO TRABALHO I"
10,"DIREITO AGRARIO"
10,"DIREITO ADMINISTRATIVO II"
10,"CULTIVOS CONSORCIADOS"
10,"CONTABILIDADE E PLANEJAMENTO TRIBUTARIO"
10,"BANCO DE DADOS II"
10,"ANATOMIA DOS ANIMAIS DOMESTICOS I (1200080)"
10,"ANALISE DE CIRCUITOS ELETRICOS I"
10,"AMBIENCIAS EM INSTALACOES AGRICOLAS (1200451)"
9,"VIBRACOES MECANICAS"
9,"TEORIA DOS GRAFOS"
9,"TEORIA DAS ORGANIZACOES"
9,"TECNOLOGIA E DES. DE IMUNOBIOLOGICOS"
9,"SISTEMAS OPERACIONAIS  (1200276)"
9,"SISTEMAS INTELIGENTES (1206156)"
9,"SISTEMAS DE ENERGIA"
9,"REDES DE COMPUTADORES (1106509)"
9,"RECURSOS COMPUTACIONAIS NO ENSINO DE MATEMATICA"
9,"QUIMICA GERAL I"
9,"PSICOLOGIA: INDIVIDUO, TRABALHO E ORGANIZACOES"
9,"PSICOLOGIA (1200231)"
9,"PROPRIEDADES FISICAS DE PRODUTOS AGRICOLAS"
9,"PROGRAMACAO PARA INTERNET"
9,"PROCESSOS E REQUISITOS DE SOFTWARE"
9,"PRATICA DE ENSINO I - LABORATORIO DE ENSINO  APRENDIZAGEM DE MATEMATICA"
9,"PISCICULTURA"
9,"OPTICA E FISICA MODERNA"
9,"MOTORES E TRATORES AGRICOLAS"
9,"MOTORES DE COMBUSTAO"
9,"METODOS EM BIOTECNOLOGIA"
9,"MECANIZACAO AGRICOLA (1200148)"
9,"MECANISMOS E ELEMENTOS DE MAQUINAS"
9,"MECANICA DOS SOLOS I (1102012)"
9,"MATERIAIS E TECNICAS DE CONSTRUCAO (1200138)"
9,"MATEMATICA PARA GESTAO"
9,"MATEMATICA FINANCEIRA"
9,"MAQUINAS E MECANIZACAO AGRICOLA"
9,"MAQUINAS DE FLUXO"
9,"MANEJO E CONSERVACAO DE AREAS SILVESTRES"
9,"LABORATORIO DE PROCESSOS DE FABRICACAO"
9,"LABORATORIO DE CIRCUITOS ELETRICOS"
9,"INTRODUCAO A INDUSTRIA DO GAS NATURAL"
9,"INTRODUCAO A ADMINISTRACAO (1200218)"
9,"IMUNOLOGIA BASICA E APLICADA (1200675)"
9,"HISTORIA DO PENSAMENTO CONTABIL"
9,"GESTAO DE RESIDUOS, SUSTENTABILIDADE E CONVIVENCIA COM O SEMIARIDO"
9,"GEOMETRIA EUCLIDIANA II"
9,"GENOMICA E PROTEOMICA"
9,"FRUTICULTURA TROPICAL II"
9,"FRUTICULTURA  II (1200527)"
9,"ETICA E CIDADANIA"
9,"ESTRADAS II"
9,"ELETRONICA DE POTENCIA (1200368)"
9,"ELETRONICA DE POTENCIA"
9,"DRENAGEM AGRICOLA"
9,"DIREITO PROCESSUAL CIVIL IV"
9,"DIREITO INTERNACIONAL PRIVADO"
9,"DIREITO ADMINISTRATIVO (1200475)"
9,"DIDATICA I"
9,"CULTURAS POTENCIAIS PARA O SEMI-ARIDO II"
9,"CULTURAS POTENCIAIS PARA O SEMI-ARIDO I"
9,"CONTABILIDADE APLICADA AS ENTIDADES DE INTERESSE SOCIAL"
9,"CONFORTO AMBIENTAL E AMBIENCIA PARA EDIFICACOES AGRICOLAS"
9,"CITOLOGIA (1200081)"
9,"CIRCUITOS ELETRICOS I"
9,"CAPTACAO E UTILIZACAO DE ENERGIA SOLAR"
9,"CALCULO III"
9,"CADEIAS INTERORGANIZACIONAIS"
9,"AUDITORIA II"
9,"ARBORIZACAO E PAISAGISMO"
9,"ANATOMIA DOS ANIMAIS DOMESTICOS II (1200083)"
9,"ANALISE E EXPRESSAO TEXTUAIS"
9,"AGROSSILVICULTURA"
9,"AGROMETEOROLOGIA"
8,"TRATAMENTO DE RESIDUOS SOLIDOS, LIQUIDOS E GASOSOS"
8,"TRATAMENTO DE RESIDUOS"
8,"TOPICOS ESPECIAIS I"
8,"TOPICOS ESPECIAIS EM ENGENHARIA CIVIL NA AREA DE SANEAMENTO"
8,"TOPICOS ESPECIAIS EM ENGENHARIA CIVIL NA AREA DE GEOTECNIA"
8,"TOPICOS ESPECIAIS EM ENGENHARIA CIVIL NA AREA DE CONSTRUCOES"
8,"TEORIA DAS ORGANIZACOES (1200473)"
8,"TECNOLOGIA, INSPECAO E CONTROLE DE QUALIDADE DO PESCADO"
8,"TECNOLOGIA DOS PRODUTOS FLORESTAIS NAO MADEIREIROS"
8,"SOCIOLOGIA RURAL"
8,"SOCIOLOGIA DAS ORGANIZACOES E DA EMPRESA"
8,"SISTEMAS INTEGRADOS DE GESTAO (1200792)"
8,"SISTEMAS DE CONTROLE MULTIVARIAVEIS"
8,"SEMINARIOS"
8,"SEMINARIO INTEGRADOR  I (1200567)"
8,"REFRIGERACAO E AR CONDICIONADO"
8,"PROJETO DE ARQUITETURA I"
8,"PROG. E MANEJO DA IRRIGACAO"
8,"PRATICA DE ENSINO V - DIDATICA DA MATEMATICA"
8,"PRATICA DE ENSINO III  OBJETOS DIGITAIS DE EDUCACAO"
8,"POS-COLHEITA DE FRUTOS E HORTALICAS"
8,"POLITICAS, ESTRUTURA E GESTAO DA EDUCACAO"
8,"PLANEJAMENTO AMBIENTAL"
8,"PESQUISA II"
