382,"LABORATORIO DE MECANICA CLASSICA (1200535)"
8,"PESQUISA I"
8,"ORGANIZACAO ESCOLAR E METODOS DE TRABALHO PEDAGOGICO I"
8,"ORGANIZACAO ESCOLAR E METODO DE TRABALHO PEDAGOGICO III"
8,"OFICINA DE LEITURA E PRODUCAO DE TEXTOS II"
8,"OFICINA DE LEITURA E PRODUCAO DE TEXTOS I (1200602)"
8,"OBRAS EM TERRA"
8,"MODELAGEM PROBALISTICA E SIMULACAO DE SISTEMAS DE PRODUCAP"
8,"MODELAGEM MULTICRITERIO DE APOIO A DECISAO"
8,"METODOS DE IRRIGACAO"
8,"MEDIDAS EL. E INSTRUMENTACAO"
8,"MECANICA GERAL II"
8,"MATERIAIS DE CONSTRUCAO MECANICA"
8,"MANEJO FLORESTAL"
8,"MANEJO E SUSTENTABILIDADE DE BACIAS HIDROGRAFICAS"
8,"LINGUA INGLESA II"
8,"INICIACAO À ESCRITA ACADEMICA"
8,"HIDRAULICA APLICADA"
8,"GESTAO DE TECNOLOGIA DE INFORMACAO"
8,"GESTAO DA INFOMACAO E GESTAO DOS SISTEMAS DE INFORMACAO"
8,"GESTAO DA APRENDIZAGEM ORGANIZACIONAL E DA INOVACAO"
8,"GESTAO AMBIENTAL E RESPONSABILIDADE SOCIAL"
8,"GESTAO AMBIENTAL"
8,"FUNDAMENTOS SOCIO-ANTROPOLOGICOS DA EDUCACAO"
8,"FUNDAMENTOS DE MODELAGEM ECONOMICO-FINANCEIRA"
8,"FUNDAMENTOS DE MARKETING"
8,"FUNDAMENTOS DE FILOSOFIA"
8,"FUNDAMENTOS DA EDUCACAO DE SURDOS"
8,"FUNDAMENTO DE GESTAO DE PESSOAS"
8,"ESTRUTURAS DO CONCRETO ARMADO I"
8,"ESTRUTURA DE CONCRETO ARMADO II"
8,"ESTETICA E HISTORIA DAS ARTES I"
8,"ESTATISTICA APLICADA À ADMINISTRACAO"
8,"ESTATISTICA APLICADA"
8,"ESTAGIO CURRICULAR SUPERVISIONADO II - EJA"
8,"ELETRONICA ANALOGICA"
8,"ELEMENTOS DE MAQUINA I"
8,"ECOLOGIA DE RESERVATORIOS"
8,"ECOLOGIA  DA  POLUICAO (1200733)"
8,"DIREITO PROCESSUAL CIVIL III"
8,"DIREITO PENAL I"
8,"DIREITO DO PETROLEO E GAS NATURAL"
8,"DESENVOLVIMENTO DE JOGOS"
8,"CORPORALIDADE E ESCRITA"
8,"CONTROLE QUIMICO DE DOENCAS DE PLANTAS"
8,"CONSTRUCOES RURAIS"
8,"CIRCUITOS ELETRICOS II"
8,"BIORREMEDIACAO"
8,"AVALIACAO DE RECURSOS PESQUEIROS (1200211)"
8,"ARMAZENAMENTO DE PRODUTOS AGRICOLAS"
8,"APRENDIZAGEM NO AMBIENTE VIRTUAL DE APRENDIZAGEM MOODLE"
8,"ANESTESIOLOGIA"
8,"ANALISE MACROECONOMICA"
8,"ANALISE E AVALIACAO DE ALIMENTOS"
8,"ANALISE DE CIRCUITOS ELETRICOS II"
8,"ANALISE COMBINATORIA E PROBABILIDADE"
8,"ADMINISTRACAO FINANCEIRA II"
8,"ADMINISTRACAO DA PRODUCAO E OPERACOES I"
7,"TRABALHO DE CONCLUSAO DE CURSO"
7,"TOPICOS ESPECIAIS EM MICROONDAS"
7,"TECNOLOGIA DAS EDIFICACOES II"
7,"SISTEMAS DE TRANSMISSAO DE DADOS"
7,"SISTEMAS DE CONTROLE II"
7,"SISTEMAS DE CONTROLE I"
7,"SEMINARIO DE PESQUISA I"
7,"SEMINARIO DE PESQUISA E EXTENSAO I"
7,"SEMINARIO DE INTRODUCAO AO CURSO DE ARQUITETURA E URBANISMO"
7,"SEMINARIO DE INTRODUCAO AO CURSO"
7,"SANEAMENTO RURAL"
7,"SALINIZACAO DE AREAS IRRIGADAS"
7,"REALIDADE BRASILEIRA I"
7,"QUIMICA DA MADEIRA"
7,"QUIMICA AMBIENTAL"
7,"PROGRAMACAO CONCORRENTE E DISTRIBUIDA"
7,"PROCESSAMENTO DIGITAL DE SINAIS"
7,"PROCESSAMENTO DE MATERIAIS POR PLASMA"
7,"PRINCIPIOS DE TELECOMUNICACOES"
7,"PRATICAS PEDAGOGICA I"
7,"POLITICA EDUCACIONAL I"
7,"PARADIGMAS DE PROGRAMACAO"
7,"ORGANIZACAO ESCOLAR E METODO DE TRABALHO PEDAGOGICO II"
7,"ORCAMENTO EMPRESARIAL (1200654)"
7,"OPERACOES AGROINDUSTRIAIS II (1200150)"
7,"MODELO E SIMULACAO DA PRODUCAO (1200796)"
7,"MODELAGEM DE SISTEMAS DINAMICOS"
7,"METODOS DE ORGANIZACAO E EDUCACAO COMUNITARIA I"
7,"METODOLOGIA DE PESQUISA E REDACAO CIENTIFICA"
7,"MECANICA DAS ESTRUTURAS I"
7,"MANEJO E CONSERVACAO DO SOLO"
7,"LOGISTICA E GESTAO NA REDE DE SUPRIMENTOS II"
7,"LOGISTICA E GESTAO DA CADEIA DE SUPRIMENTOS"
7,"LINGUA INGLESA III"
7,"LIBRAS - ESTUDOS INTERMEDIARIOS II"
7,"LIBRAS (1206096)"
7,"LEITURA E PRODUCAO DE TEXTOS EM LIBRAS"
7,"LABORATORIO DE QUIMICA APLICADA À ENGENHARIA"
7,"LABORATORIO DE MATEMATICA APLICADA"
7,"LABORATORIO DE INSTALACOES ELETRICAS"
7,"LAB. DE MED. EL. E INSTRUMENTACAO"
7,"INTRODUCAO AO ESTUDO DA HISTORIA"
7,"INTRODUCAO AO ESTUDO DA GEOGRAFIA"
7,"INDICADORES DE SUSTENTABILIDADE AMBIENTAL (1200452)"
7,"INDICADORES DE SUST. AMBIENTAL"
7,"GESTAO E OTIMIZACAO DA PRODUCAO (1200790)"
7,"GESTAO DE PROJETOS I"
7,"GESTAO DA CADEIA DE SUPRIMENTOS"
7,"GENETICA PARA BIOTECNOLOGIA (1200666)"
7,"GENETICA  E  EVOLUCAO (1200700)"
7,"GENESE, MORFOLOGIA E CLASSIFICACAO DE SOLOS"
7,"FUNDAMENTOS DE MODELAGEM COMPUTACIONAL"
7,"FUNDAMENTOS DE FILOSOFIA (1200754)"
7,"FRUTICULTURA TROPICAL I"
7,"FONETICA E FONOLOGIA DA LINGUA INGLESA I"
7,"EVAPOTRANSPIRACAO"
7,"ESTUDOS ORIENTADOS II"
7,"ESTUDOS ORIENTADOS I"
7,"ESTUDOS DE GENERO, RACA E ETNIA"
7,"ESTRUTURA E FUNCIONAMENTO DA EDUCACAO BASICA"
7,"ESCRITA DE SINAIS II"
7,"ESCRITA DE SINAIS I"
7,"ENG. DE SISTEMAS AGRICOLAS E AMBIENTAIS"
7,"EMPREENDEDORISMO"
7,"EDUCACAO INCLUSIVA"
7,"EDUCACAO DE JOVENS E ADULTOS"
7,"ECOLOGIA E BIODIVERSIDADE"
7,"DRENAGEM"
7,"DOENCAS INFECCIOSAS DOS ANIMAIS DOMESTICOS"
7,"DIREITO URBANISTICO"
7,"DIREITO PROCESSUAL PENAL II"
7,"DIREITO PROCESSUAL PENAL I"
7,"DIREITO PROCESSUAL CIVIL II"
7,"DIREITO PROCESSUAL CIVIL I"
7,"DIREITO INTERNACIONAL PUBLICO"
7,"DIREITO E BIOETICA"
7,"DIREITO DOS CONTRATOS"
7,"DIREITO DIGITAL"
7,"DIREITO DAS COISAS"
7,"DINAMICA DE GRUPO NAS ORGANIZACOES"
7,"CIRCUITOS ELETRONICOS I"
7,"AVALIACAO E PERICIAS RURAIS"
7,"ARBITRAGEM E MEDIACAO"
7,"APICULTURA E SERICICULTURA (1200061)"
7,"APICULTURA"
7,"ANTENAS"
7,"ANALISE MICROECONOMICA"
7,"ADMINISTRACAO FINANCEIRA"
7,"ADMINISTRACAO DA PRODUCAO E OPERACOES II"
6,"TRATAMENTO DE AGUA E ESGOTO"
6,"TOPICOS ESPECIAIS EM ENGENHARIA MECANICA NA AREA DE MATERIAIS E PROCESSOS DE FABRICACAO"
6,"TEORIA GERAL DA ADMINISTRACAO"
6,"TECNOLOGIAS DIGITAIS EM ESPACOS ESCOLARES"
6,"TECNOLOGIA AGROINDUSTRIAL"
6,"TECNICAS AVANCADAS DE MANIPULACAO EMBRIONARIA"
6,"SOFTWARE LIVRE"
6,"SOCIOLOGIA PARA O ENSINO MEDIO"
6,"SOCIOLOGIA E EDUCACAO"
6,"SOCIOLOGIA"
6,"SEMINARIO INTEGRADOR IV"
6,"REDES DE COMPUTADORES (1200279)"
6,"RECURSOS HIDRICOS"
6,"REALIDADE BRASILEIRA II"
6,"PROJETO DE INSTALACOES PREDIAIS"
6,"PRATICA PEDAGOGICA EM LIBRAS COMO L2"
6,"PRATICA DE ENSINO VI: ENSINO-APRENDIZAGEM DE COMPUTACAO II"
6,"PRATICA DE ENSINO VI- EDUCACAO ESPECIAL E INCLUSAO"
6,"PRATICA CONTABIL II"
6,"PRATICA CONTABIL I"
6,"POLUICAO E IMPACTO AMBIENTAL"
6,"POLUICAO AMBIENTAL"
6,"PLANEJAMENTO, PROGRAMACAO E CONTROLE DA PRODUCAO"
6,"PESQUISA III"
6,"PESQUISA E DESENVOLVIMENTO DE NOVOS PRODUTOS DA PESCA E AQÜICULTURA"
6,"ORNITOPATOLOGIA"
6,"ORGANIZACOES, TECNOLOGIA E SOCIEDADE"
6,"OPERACOES AGROINDUSTRIAIS I (1200144)"
6,"ONCOLOGIA"
6,"OLERICULTURA E PLANTAS MEDICINAIS"
6,"NUTRICAO AVICOLA"
6,"MOTORES E TRATORES AGRICOLAS (1200139)"
6,"MOBILE LEARNING"
6,"METODOS DE ORGANIZACAO E EDUCACAO COMUNITARIA III"
6,"METODOS DE ORGANIZACAO E EDUCACAO COMUNITARIA II"
6,"METODOS DE MELHORAMENTO DE PLANTAS"
6,"METODOLOGIA DO ENSINO DE HISTORIA"
6,"METODOLOGIA DO ENSINO DE GEOGRAFIA"
6,"MECANISMOS E ELEMENTOS DE MAQUINAS (1200135)"
6,"MATERIA ORGANICA DO SOLO"
6,"MATERIAIS ELETRICOS E MAGNETICOS"
6,"MATEMATICA APLICADA À COMPUTACAO I"
6,"MARKETING  I (1200466)"
6,"MAQUINAS E IMPLEMENTOS AGRICOLAS (1200140)"
6,"MANEJO INTEGRADO DE PRAGAS"
6,"LINGUA INGLESA V"
6,"LIBRAS - ESTUDOS AVANCADOS"
6,"LEITURA E PRODUCAO DE TEXTOS ACADEMICOS"
6,"LABORATORIO DE PROGRAMACAO"
6,"INTRODUCAO AO ESTUDO DA QUIMICA"
6,"INTRODUCAO A FISICA"
6,"INSTRUMENTACAO"
6,"INSTITUICOES DE DIREITO PÚBLICO"
6,"INSTITUICOES DE DIREITO PRIVADO"
6,"INOVACOES E ALTERNATIVAS EM REPRODUCAO ANIMAL ASSISTIDA"
6,"HISTORIA E CULTURA SURDAS"
6,"GESTAO EMPRESARIAL (1200210)"
6,"GESTAO DE RESIDUOS SOLIDOS"
6,"GESTAO DE PROJETOS  I"
6,"GESTAO DA QUALIDADE (1200502)"
6,"GESTAO DA INOVACAO"
6,"GERENCIA DE PROJETOS"
6,"FUNDAMENTOS DA MODELAGEM ECONOMICO-FINANCEIRA"
6,"FUNDAMENTOS DA MATEMATICA I"
6,"FISICO-QUIMICA DE POLIMEROS"
6,"FINANCAS CORPORATIVAS"
6,"ESTUDO E AVALIACAO DE IMPACTOS AMBIENTAIS"
6,"ESTRUTURAS PLANARES DE MICROONDAS"
6,"ESTRUTURA DE MADEIRA"
6,"ESTATISTICA EXPERIMENTAL II"
6,"ESTAGIO CURRICULAR SUPERVISIONADO IV - GESTAO E DOCENCIA"
6,"ESTAGIO CURRICULAR SUPERVISIONADO I - ENSINO-APRENDIZAGEM DE MATEMATICA I"
6,"ENGENHARIA DE SOFTWARES EDUCACIONAIS"
6,"ELEMENTOS DE MAQUINA II"
6,"DIREITO DO COMERCIO INTERNACIONAL"
6,"DIREITO DAS RELACOES DE CONSUMO"
6,"CUNICULTURA"
6,"CONTABILOMETRIA"
6,"CONTABILIDADE INTERMEDIARIA I (1200624)"
6,"CONTABILIDADE IMOBILIARIA"
6,"CONSERVACAO DA BIODIVERSIDADE"
6,"CONFORMACAO MECANICA"
6,"AVANCOS NO DIAGNOSTICO E TRATAMENTO DE ENFERMIDADES NUT. E METABOLICAS DE ANIMAIS DE PRODUCAO"
6,"AS CIENCIAS COGNITIVAS: AUTOPOIESE, ENACAO E EXPERIENCIA"
6,"ANATOMIA DOS ANIMAIS DOMESTICOS (1200054)"
6,"ANALISE DAS DEMONSTRACOES CONTABEIS"
6,"ALFABETIZACAO E LETRAMENTO NA EDUCACAO DO CAMPO"
6,"ADMINISTRACAO ESTRATEGICA EMPRESARIAL"
5,"TRATAMENTO DE AGUAS RESIDUARIAS"
5,"TOPICOS FUNDAMENTAIS DE MATEMATICA"
5,"TOPICOS ESPECIAIS - SISTEMAS DIGITAIS"
5,"TOPICOS ESPECIAIS EM SISTEMAS COMPUTACIONAIS I"
5,"TOPICOS ESPECIAIS EM MATERIAIS II"
5,"TOPICOS ESPECIAIS EM ENGENHARIA DE PETROLEO"
5,"TOPICOS EM ADMINISTRACAO (1200836)"
5,"TOPICOS AVANCADOS EM ENGENHARIA DA EPRODUCAO"
5,"TERMODINAMICA E MECANICA ESTATISTICA"
5,"TEORIA E PRATICA DE TRADUCAO"
5,"TECNOLOGIAS ALTERNATIVAS DE PRODUCAO"
5,"TECNICAS DE CONTROLE NAO LINEARES"
5,"TECNICAS AVANCADAS EM FORMULACOES DE RACOES"
5,"SOFTWARE BASICO"
5,"SISTEMAS URBANOS DE AGUAS, ESGOTOS E DRENAGEM"
5,"SISTEMAS EMBARCADOS"
5,"SISTEMAS AVANCADOS"
5,"SISTEMA DE GESTAO AMBIENTAL"
5,"SEMINARIOS E EDUCACAO CONTINUADA"
5,"SEMINARIO INTEGRADOR III"
5,"SEMINARIO INTEGRADOR II"
5,"REDACAO EM LINGUA INGLESA I"
5,"RECUPERACAO DE AREAS DEGRADADAS (1200070)"
5,"PROJETO DE ARQUITETURA II"
5,"PROCESSOS METALURGICOS DE FABRICACAO"
5,"PROCESSAMENTO DE MATERIAIS NAO METALICOS"
5,"PRINCIPIOS DE COMUNICACAO"
5,"PRATICA PEDAGOGICA EM LINGUA INGLESA II"
5,"PRATICA PEDAGOGICA EM LINGUA INGLESA I"
5,"PRATICA PEDAGOGICA EM LIBRAS COMO L1"
5,"PRATICA DE ENSINO IV: DIDATICA"
5,"PLANEJAMENTO E GESTAO DOS REC. HIDRICOS (1200072)"
5,"PESQUISA OPERACIONAL PARA GESTAO"
5,"PESQUISA OPERACIONAL II"
5,"PARASITOLOGIA ZOOTECNICA"
5,"PARASITOLOGIA ANIMAL (1200097)"
5,"NUTRICAO E ADUBACAO DE PLANTA"
5,"MODELAGEM MOLECULAR"
5,"MITIGACAO DE IMPACTOS AMBIENTAIS"
5,"MICROBIOLOGIA APLICADA A ENGENHARIA QUIMICA"
5,"METODOLOGIA DE ENSINO DE LINGUA INGLESA II"
5,"METODOLOGIA DE ENSINO DE LIBRAS COMO L2"
5,"METODOLOGIA DE ENSINO DE LIBRAS COMO L1"
5,"METODOLOGIA DE ENSINO DE CIENCIAS NATURAIS"
5,"METODOLOGIA DA PESQUISA EM ENSINO"
5,"METABOLISMO DE FRUTOS"
5,"MEDICINA LEGAL"
5,"MARKETING ESTRATEGICO"
5,"MANEJO E GESTAO DE BACIAS HIDROGRAFICAS"
5,"MANEJO ECOLOGICO DE DOENCAS DE PLANTAS"
5,"MANEJO DE DOENCAS"
5,"LOGISTICA E GESTAO DA REDE SUPRIMENTOS I"
5,"LOGICA MATEMATICA"
5,"LITERATURA BRASILEIRA"
5,"LINGUA INGLESA VI"
5,"LINGUAGEM DE PROGRAMACAO ORIENTADA A OBJETOS I"
5,"LIBRAS (1200585)"
5,"LEITURA DIRIGIDA"
5,"LEGISLACAO PREVIDENCIARIA E TRABALHISTA"
5,"LABORATORIO DE ALGORITMOS E ESTRUTURAS DE DADOS II"
5,"INTRODUCAO AO DIREITO AGRARIO E AMBIENTAL"
5,"INTRODUCAO A CONTABILIDADE"
5,"INSTRUMENTACOES MOLECULARES APLICADAS EM ESTUDOS VEGETAIS"
5,"INSTRUMENTACAO PARA O ENSINO DE QUIMICA"
5,"INSTRUMENTACAO E CONTROLE APLICADO AO PETROLEO"
5,"INSPECAO DE ALIMENTOS DE ORIGEM ANIMAL"
5,"INGLES PARA COMPUTACAO"
5,"INGLES INSTRUMENTAL"
5,"INFORMATICA BASICA (1206090)"
5,"HISTORIA, EDUCACAO E COMPUTACAO"
5,"HISTORIA E CULTURA AFRO-BRASILEIRA"
5,"HIGIENE ANIMAL (1200159)"
5,"GESTAO DE RECURSOS NATURAIS E ZONEAMENTO AMBIENTAL"
5,"GESTAO AMBIENTAL E DA QUALIDADE"
5,"GEOPROCESSAMENTO APLICADO AO MANEJO DE SOLO E AGUA"
5,"FORMULACOES E TECNOLOGIA DE RACOES (1200322)"
5,"FONETICA E FONOLOGIA DA LINGUA INGLESA II"
5,"FENOMENO DOS TRANSPORTES (1200293)"
5,"ETICA E LEGISLACAO PROFISSIONAL (1200646)"
5,"ESTETICA E HISTORIA DAS ARTES II"
5,"EPISTEMOLOGIA E METODOLOGIAS NA PESQUISA INTERDISCIPLINAR"
5,"ELABORACAO E ANALISE DE VIABILIDADE DE PROJETOS"
5,"DIREITO EMPRESARIAL II"
5,"DIREITO DO AGRONEGOCIO"
5,"DIREITO DAS SUCESSOES"
5,"DIREITO DA SEGURIDADE SOCIAL"
5,"DIAGNOSTICO ANATOMOPATOLOGICO DAS NEOPLASIAS DOS ANIMAIS DOMESTICOS"
5,"CONFORTO AMBIENTAL PARA EDIF. AGRICOLAS (1200145)"
5,"COGNICAO, TECNOLOGIAS E INSTITUICOES: ABORDAGENS INTERDISCIPLINARES"
5,"CLINICA MEDICA DE EQUINOS"
5,"CLINICA MEDICA DE BOVINOS E PEQUENOS RUMINANTES"
5,"CINOTECNIA"
5,"CIENCIA DOS MATERIAIS"
5,"CADEIAS AGROINDUSTRIAIS NO DESENVOLVIMENTO REGIONAL"
5,"BIOLOGIA DA INVASAO"
5,"BARRAGENS E OBRAS DE TERRA"
5,"AUTOMACAO NO AMBIENTE AGRICOLA"
5,"AUTOMACAO INDUSTRIAL"
5,"AUTOMACAO E CONTROLE DE PROCESSOS ENERGETICOS"
5,"AUTOMACAO E CONTROLE DE PROCESSO"
5,"ATIVIDADES EXPERIMENTAIS PARA O ENSINO MEDIO E FUNDAMENTAL"
5,"ARRANJOS PRODUTIVOS ORGANIZACIONAIS (1200765)"
5,"ANTENAS E PROPAGACAO"
5,"ANALISE DE SISTEMAS DE POTENCIA"
5,"ANALISE DE PROJETOS DE INVESTIMENTO"
5,"ALIM.E NUT.DE ORGANISMOS AQUATICOS (1200205)"
5,"ALIMENTOS E ALIMENTACAO DE RUMINANTES"
5,"ADMINISTRACAO FINANCEIRA I"
4,"USINAS GERADORAS DE ENERGIA I"
4,"TOPICOS ESPECIAIS VII"
4,"TOPICOS ESPECIAIS EM SEMINARIOS"
4,"TOPICOS ESPECIAIS EM ENGENHARIA DA PRODUCAO"
4,"TOPICOS AVANCADOS EM QUALIDADE DE CARNE"
4,"TOPICOS AVANCADOS EM ONCOLOGIA"
4,"TEORIA GERAL DA ADMINISTRACAO (1200221)"
4,"TECNOLOGIAS E EDUCACAO"
4,"TECNOLOGIA DA INFORMACAO E COMUNICACAO"
4,"SISTEMAS DE CONTROLE"
4,"SAÚDE PÚBLICA E SEMINARIOS DE POLITICAS PÚBLICAS DE SAÚDE E AO SISTEMA ÚNICO DE SAÚDE"
4,"RELACOES SOCIAIS NA ESFERA DA PRODUCAO E CENTRALIDADE DO TRABALHO"
4,"RECURSOS GENETICOS VEGETAIS"
4,"RECUPERACAO DE AREAS DEGRADADAS NO SEMIARIDO"
4,"QUIMICA APLICADA À ENGENHARIA"
4,"QUIMICA ANALITICA"
4,"PROPRIEDADE INTELECTUAL E TRANSFERENCIA DE TECNOLOGIA"
4,"PROJETO E DESIGN DE INTERFACES"
4,"PROJETO DETALHADO DE SOFTWARE"
4,"PROJETO DE PESQUISA"
4,"PROJETO DE FABRICA E INST.INDUSTRIAIS (1200798)"
4,"PROJETO DE ESTRUTURAS"
4,"PROGRAMA DE SAÚDE PARA AS POPULACOES DO CAMPO"
4,"PROGRAMACAO ORIENTADA A OBJETOS"
4,"PROCESSAMENTO DE MATERIAIS METALICOS"
4,"PRATICAS PEDAGOCICAS II"
4,"PRATICA DE ENSINO IV  DIDATICA"
4,"PLANEJAMENTO ESTRATEGICO E EDUCACAO SANITARIA"
4,"PATOLOGIA POS-COLHEITA DE FRUTOS E HORTALICAS"
4,"PATOLOGIA ANIMAL"
4,"ORGANIZACOES, TRABALHO E SUBJETIVIDADE (1200833)"
4,"OFICINA DE PLASTICA II"
4,"OFICINA DE PLASTICA I"
4,"MOVIMENTOS SOCIAIS NO BRASIL"
4,"METODOLOGIA DE ENSINO DE LINGUA INGLESA I"
4,"MEDIDAS ELETRICAS E INSTRUMENTACAO"
4,"MECANICA QUANTICA"
4,"MECANICA GERAL I"
4,"MANEJO DE INSETOS PRAGA"
4,"LITERATURA SURDA I"
4,"LIBRAS - ESTUDOS ACADEMICOS"
4,"LEGISLACAO E DEFESA FITOSSANITARIA"
4,"LEGISLACAO AMBIENTAL APLICADA A PESCA E AQUICULTURA (1200193)"
4,"INTRODUCAO À SOCIOLINGUISTICA"
4,"INTRODUCAO A PROTECAO DE PLANTAS"
4,"INTRODUCAO A ENGENHARIA DE PRODUCAO (1200455)"
4,"INTRODUCAO A ADMINISTRACAO"
4,"INSTRUMENTACAO PARA O ENSINO DE FISICA"
