"1806509","turmas-graduacao","2013.1","EAD0016","PRATICA DE ENSINO IV  DIDATICA","90","-","2013","1"
"1613523","turmas-graduacao","2018.1","EAD0082","REDES DE COMPUTADORES","60","-","2018","1"
"1613523","turmas-graduacao","2018.1","EAD0082","REDES DE COMPUTADORES","60","-","2018","1"
"1613523","turmas-graduacao","2018.1","EAD0082","REDES DE COMPUTADORES","60","-","2018","1"
"1613523","turmas-graduacao","2017.1","EAD0082","REDES DE COMPUTADORES","60","-","2017","1"
"1613523","turmas-graduacao","2017.1","EAD0082","REDES DE COMPUTADORES","60","-","2017","1"
"1613523","turmas-graduacao","2017.1","EAD0082","REDES DE COMPUTADORES","60","-","2017","1"
"1613523","turmas-graduacao","2017.1","EAD0082","REDES DE COMPUTADORES","60","-","2017","1"
"1613523","turmas-graduacao","2017.1","EAD0082","REDES DE COMPUTADORES","60","-","2017","1"
"1613523","turmas-graduacao","2017.1","EAD0082","REDES DE COMPUTADORES","60","-","2017","1"
"1823981","turmas-graduacao","2018.2","EAD0037","ESTAGIO CURRICULAR SUPERVISIONADO V - SEMINARIO DE DOCENCIA - TCC","60","-","2018","0"
"1823981","turmas-graduacao","2018.2","EAD0037","ESTAGIO CURRICULAR SUPERVISIONADO V - SEMINARIO DE DOCENCIA - TCC","60","-","2018","0"
"1823981","turmas-graduacao","2018.1","EAD0026","INFORMATICA BASICA","60","-","2018","1"
"1823981","turmas-graduacao","2018.1","EAD0026","INFORMATICA BASICA","60","-","2018","1"
"1823981","turmas-graduacao","2018.1","EAD0026","INFORMATICA BASICA","60","-","2018","1"
"1823981","turmas-graduacao","2018.1","EAD0026","INFORMATICA BASICA","60","-","2018","1"
"1823981","turmas-graduacao","2018.1","EAD0026","INFORMATICA BASICA","60","-","2018","1"
"1823981","turmas-graduacao","2018.1","EAD0026","INFORMATICA BASICA","60","-","2018","1"
"1823981","turmas-graduacao","2018.1","EAD0005","INTRODUCAO EAD","60","-","2018","1"
"1823981","turmas-graduacao","2018.1","EAD0005","INTRODUCAO EAD","60","-","2018","1"
"1823981","turmas-graduacao","2018.1","EAD0005","INTRODUCAO EAD","60","-","2018","1"
"1823981","turmas-graduacao","2018.1","EAD0005","INTRODUCAO EAD","60","-","2018","1"
"1823981","turmas-graduacao","2018.1","EAD0005","INTRODUCAO EAD","60","-","2018","1"
"1823981","turmas-graduacao","2018.1","EAD0005","INTRODUCAO EAD","60","-","2018","1"
"1823981","turmas-graduacao","2018.1","EAD0005","INTRODUCAO EAD","60","-","2018","1"
"1823981","turmas-graduacao","2014.1","EAD0005","INTRODUCAO EAD","60","-","2014","1"
"1823981","turmas-graduacao","2014.1","EAD0005","INTRODUCAO EAD","60","-","2014","1"
"1823981","turmas-graduacao","2014.1","EAD0005","INTRODUCAO EAD","60","-","2014","1"
"1823981","turmas-graduacao","2014.1","EAD0005","INTRODUCAO EAD","60","-","2014","1"
"1823981","turmas-graduacao","2014.1","EAD0005","INTRODUCAO EAD","60","-","2014","1"
"1823981","turmas-graduacao","2014.1","EAD0005","INTRODUCAO EAD","60","-","2014","1"
"1823981","turmas-graduacao","2014.1","EAD0005","INTRODUCAO EAD","60","-","2014","1"
"1823981","turmas-graduacao","2014.1","EAD0005","INTRODUCAO EAD","60","-","2014","1"
"1823981","turmas-graduacao","2014.1","EAD0005","INTRODUCAO EAD","60","-","2014","1"
"1823981","turmas-graduacao","2014.1","EAD0005","INTRODUCAO EAD","60","-","2014","1"
"1823981","turmas-graduacao","2013.2","EAD0026","INFORMATICA BASICA","60","-","2013","0"
"1823981","turmas-graduacao","2013.2","EAD0026","INFORMATICA BASICA","60","-","2013","0"
"1823981","turmas-graduacao","2013.2","EAD0026","INFORMATICA BASICA","60","-","2013","0"
"1823981","turmas-graduacao","2012.1","EAD0005","INTRODUCAO EAD","60","-","2012","1"
"1823981","turmas-graduacao","2012.1","EAD0005","INTRODUCAO EAD","60","-","2012","1"
"1823981","turmas-graduacao","2012.1","EAD0005","INTRODUCAO EAD","60","-","2012","1"
"1823981","turmas-graduacao","2012.1","EAD0005","INTRODUCAO EAD","60","-","2012","1"
"1823981","turmas-graduacao","2011.2","EAD0004","APRENDIZAGEM NO AMBIENTE VIRTUAL DE APRENDIZAGEM MOODLE","45","-","2011","0"
"1823981","turmas-graduacao","2011.2","EAD0004","APRENDIZAGEM NO AMBIENTE VIRTUAL DE APRENDIZAGEM MOODLE","45","-","2011","0"
"1823981","turmas-graduacao","2011.2","EAD0005","INTRODUCAO EAD","60","-","2011","0"
"1823981","turmas-graduacao","2011.2","EAD0005","INTRODUCAO EAD","60","-","2011","0"
"1823981","turmas-graduacao","2011.2","EAD0005","INTRODUCAO EAD","60","-","2011","0"
"1823981","turmas-graduacao","2011.2","EAD0005","INTRODUCAO EAD","60","-","2011","0"
"1810758","turmas-graduacao","2015.2","EAD0067","PRINCIPIOS DE ENGENHARIA DE SOFTWARE","60","-","2015","0"
"1810758","turmas-graduacao","2015.2","EAD0067","PRINCIPIOS DE ENGENHARIA DE SOFTWARE","60","-","2015","0"
"1810758","turmas-graduacao","2015.2","EAD0067","PRINCIPIOS DE ENGENHARIA DE SOFTWARE","60","-","2015","0"
"1810758","turmas-graduacao","2015.2","EAD0067","PRINCIPIOS DE ENGENHARIA DE SOFTWARE","60","-","2015","0"
"1810758","turmas-graduacao","2015.2","EAD0067","PRINCIPIOS DE ENGENHARIA DE SOFTWARE","60","-","2015","0"
"1810758","turmas-graduacao","2015.2","EAD0067","PRINCIPIOS DE ENGENHARIA DE SOFTWARE","60","-","2015","0"
"1810758","turmas-graduacao","2015.1","EAD0015","PRATICA DE ENSINO III  OBJETOS DIGITAIS DE EDUCACAO","60","-","2015","1"
"1810758","turmas-graduacao","2015.1","EAD0015","PRATICA DE ENSINO III  OBJETOS DIGITAIS DE EDUCACAO","60","-","2015","1"
"1810758","turmas-graduacao","2015.1","EAD0015","PRATICA DE ENSINO III  OBJETOS DIGITAIS DE EDUCACAO","60","-","2015","1"
"1810758","turmas-graduacao","2015.1","EAD0015","PRATICA DE ENSINO III  OBJETOS DIGITAIS DE EDUCACAO","60","-","2015","1"
"2778421","turmas-graduacao","2018.2","EAD0062","ALGORITMOS E ESTRUTURAS DE DADOS II","60","-","2018","0"
"2778421","turmas-graduacao","2018.2","EAD0062","ALGORITMOS E ESTRUTURAS DE DADOS II","60","-","2018","0"
"2778421","turmas-graduacao","2018.2","EAD0062","ALGORITMOS E ESTRUTURAS DE DADOS II","60","-","2018","0"
"2778421","turmas-graduacao","2018.2","EAD0062","ALGORITMOS E ESTRUTURAS DE DADOS II","60","-","2018","0"
"2778421","turmas-graduacao","2018.2","EAD0062","ALGORITMOS E ESTRUTURAS DE DADOS II","60","-","2018","0"
"1566120","turmas-graduacao","2017.1","EAD0072","ORGANIZACAO E ARQUITETURA DE COMPUTADORES","60","-","2017","1"
"1566120","turmas-graduacao","2017.1","EAD0072","ORGANIZACAO E ARQUITETURA DE COMPUTADORES","60","-","2017","1"
"1566120","turmas-graduacao","2017.1","EAD0072","ORGANIZACAO E ARQUITETURA DE COMPUTADORES","60","-","2017","1"
"1566120","turmas-graduacao","2017.1","EAD0072","ORGANIZACAO E ARQUITETURA DE COMPUTADORES","60","-","2017","1"
"1566120","turmas-graduacao","2017.1","EAD0072","ORGANIZACAO E ARQUITETURA DE COMPUTADORES","60","-","2017","1"
"1566120","turmas-graduacao","2017.1","EAD0072","ORGANIZACAO E ARQUITETURA DE COMPUTADORES","60","-","2017","1"
"1566120","turmas-graduacao","2016.2","EAD0077","SISTEMAS OPERACIONAIS","60","-","2016","0"
"1566120","turmas-graduacao","2016.2","EAD0077","SISTEMAS OPERACIONAIS","60","-","2016","0"
"1566120","turmas-graduacao","2016.2","EAD0077","SISTEMAS OPERACIONAIS","60","-","2016","0"
"1566120","turmas-graduacao","2016.2","EAD0077","SISTEMAS OPERACIONAIS","60","-","2016","0"
"1566120","turmas-graduacao","2016.2","EAD0077","SISTEMAS OPERACIONAIS","60","-","2016","0"
"1566120","turmas-graduacao","2016.2","EAD0077","SISTEMAS OPERACIONAIS","60","-","2016","0"
"1566120","turmas-graduacao","2016.1","EAD0072","ORGANIZACAO E ARQUITETURA DE COMPUTADORES","60","-","2016","1"
"1566120","turmas-graduacao","2016.1","EAD0072","ORGANIZACAO E ARQUITETURA DE COMPUTADORES","60","-","2016","1"
"1566120","turmas-graduacao","2016.1","EAD0072","ORGANIZACAO E ARQUITETURA DE COMPUTADORES","60","-","2016","1"
"1566120","turmas-graduacao","2016.1","EAD0072","ORGANIZACAO E ARQUITETURA DE COMPUTADORES","60","-","2016","1"
"1566120","turmas-graduacao","2016.1","EAD0072","ORGANIZACAO E ARQUITETURA DE COMPUTADORES","60","-","2016","1"
"1566120","turmas-graduacao","2016.1","EAD0072","ORGANIZACAO E ARQUITETURA DE COMPUTADORES","60","-","2016","1"
"1566120","turmas-graduacao","2015.1","EAD0061","LINGUAGEM DE PROGRAMACAO I","60","-","2015","1"
"1566120","turmas-graduacao","2015.1","EAD0061","LINGUAGEM DE PROGRAMACAO I","60","-","2015","1"
"1566120","turmas-graduacao","2015.1","EAD0061","LINGUAGEM DE PROGRAMACAO I","60","-","2015","1"
"1566120","turmas-graduacao","2015.1","EAD0061","LINGUAGEM DE PROGRAMACAO I","60","-","2015","1"
"1566120","turmas-graduacao","2015.1","EAD0061","LINGUAGEM DE PROGRAMACAO I","60","-","2015","1"
"1566120","turmas-graduacao","2015.1","EAD0061","LINGUAGEM DE PROGRAMACAO I","60","-","2015","1"
"1936952","turmas-graduacao","2018.2","EAD0219","INGLES PARA COMPUTACAO","60","-","2018","0"
"1936952","turmas-graduacao","2018.2","EAD0219","INGLES PARA COMPUTACAO","60","-","2018","0"
"1936952","turmas-graduacao","2018.2","EAD0219","INGLES PARA COMPUTACAO","60","-","2018","0"
"1936952","turmas-graduacao","2018.2","EAD0219","INGLES PARA COMPUTACAO","60","-","2018","0"
"1936952","turmas-graduacao","2018.2","EAD0219","INGLES PARA COMPUTACAO","60","-","2018","0"
"1936952","turmas-graduacao","2015.2","EAD0066","LINGUAGEM DE PROGRAMACAO II","60","-","2015","0"
"1936952","turmas-graduacao","2015.2","EAD0066","LINGUAGEM DE PROGRAMACAO II","60","-","2015","0"
"1936952","turmas-graduacao","2015.2","EAD0066","LINGUAGEM DE PROGRAMACAO II","60","-","2015","0"
"1936952","turmas-graduacao","2015.2","EAD0066","LINGUAGEM DE PROGRAMACAO II","60","-","2015","0"
"1936952","turmas-graduacao","2015.2","EAD0066","LINGUAGEM DE PROGRAMACAO II","60","-","2015","0"
"1936952","turmas-graduacao","2015.2","EAD0066","LINGUAGEM DE PROGRAMACAO II","60","-","2015","0"
"1936952","turmas-graduacao","2014.2","EAD0060","PRATICA DE ENSINO III: OBJETOS DIGITAIS DE EDUCACAO EM COMPUTACAO","60","-","2014","0"
"1936952","turmas-graduacao","2014.2","EAD0060","PRATICA DE ENSINO III: OBJETOS DIGITAIS DE EDUCACAO EM COMPUTACAO","60","-","2014","0"
"1936952","turmas-graduacao","2014.2","EAD0060","PRATICA DE ENSINO III: OBJETOS DIGITAIS DE EDUCACAO EM COMPUTACAO","60","-","2014","0"
"1936952","turmas-graduacao","2014.2","EAD0060","PRATICA DE ENSINO III: OBJETOS DIGITAIS DE EDUCACAO EM COMPUTACAO","60","-","2014","0"
"1936952","turmas-graduacao","2014.2","EAD0060","PRATICA DE ENSINO III: OBJETOS DIGITAIS DE EDUCACAO EM COMPUTACAO","60","-","2014","0"
"1936952","turmas-graduacao","2014.2","EAD0060","PRATICA DE ENSINO III: OBJETOS DIGITAIS DE EDUCACAO EM COMPUTACAO","60","-","2014","0"
"1936952","turmas-graduacao","2014.1","EAD0056","INTRODUCAO A COMPUTACAO","60","-","2014","1"
"1936952","turmas-graduacao","2014.1","EAD0056","INTRODUCAO A COMPUTACAO","60","-","2014","1"
"1936952","turmas-graduacao","2014.1","EAD0056","INTRODUCAO A COMPUTACAO","60","-","2014","1"
"1936952","turmas-graduacao","2014.1","EAD0056","INTRODUCAO A COMPUTACAO","60","-","2014","1"
"1936952","turmas-graduacao","2014.1","EAD0056","INTRODUCAO A COMPUTACAO","60","-","2014","1"
"1936952","turmas-graduacao","2014.1","EAD0056","INTRODUCAO A COMPUTACAO","60","-","2014","1"
"1803028","turmas-graduacao","2017.2","EAD0048","METODOLOGIA DA PESQUISA CIENTIFICA","60","-","2017","0"
"1803028","turmas-graduacao","2017.2","EAD0048","METODOLOGIA DA PESQUISA CIENTIFICA","60","-","2017","0"
"1803028","turmas-graduacao","2017.2","EAD0048","METODOLOGIA DA PESQUISA CIENTIFICA","60","-","2017","0"
"1803028","turmas-graduacao","2017.2","EAD0048","METODOLOGIA DA PESQUISA CIENTIFICA","60","-","2017","0"
"1803028","turmas-graduacao","2017.1","EAD0001","ANALISE E EXPRESSAO TEXTUAL","60","-","2017","1"
"1803028","turmas-graduacao","2014.1","EAD0001","ANALISE E EXPRESSAO TEXTUAL","60","-","2014","1"
"1803028","turmas-graduacao","2014.1","EAD0001","ANALISE E EXPRESSAO TEXTUAL","60","-","2014","1"
"1803028","turmas-graduacao","2014.1","EAD0001","ANALISE E EXPRESSAO TEXTUAL","60","-","2014","1"
"1803028","turmas-graduacao","2014.1","EAD0001","ANALISE E EXPRESSAO TEXTUAL","60","-","2014","1"
"1803028","turmas-graduacao","2014.1","EAD0001","ANALISE E EXPRESSAO TEXTUAL","60","-","2014","1"
"1803028","turmas-graduacao","2014.1","EAD0001","ANALISE E EXPRESSAO TEXTUAL","60","-","2014","1"
"1803028","turmas-graduacao","2014.1","EAD0001","ANALISE E EXPRESSAO TEXTUAL","60","-","2014","1"
"1803028","turmas-graduacao","2014.1","EAD0001","ANALISE E EXPRESSAO TEXTUAL","60","-","2014","1"
"1803028","turmas-graduacao","2014.1","EAD0001","ANALISE E EXPRESSAO TEXTUAL","60","-","2014","1"
"1803028","turmas-graduacao","2014.1","EAD0001","ANALISE E EXPRESSAO TEXTUAL","60","-","2014","1"
"2177953","turmas-graduacao","2017.1","EAD0040","LIBRAS","60","-","2017","1"
"2177953","turmas-graduacao","2017.1","EAD0040","LIBRAS","60","-","2017","1"
"2177953","turmas-graduacao","2017.1","EAD0040","LIBRAS","60","-","2017","1"
"2177953","turmas-graduacao","2017.1","EAD0040","LIBRAS","60","-","2017","1"
"2177953","turmas-graduacao","2017.1","EAD0040","LIBRAS","60","-","2017","1"
"2177953","turmas-graduacao","2017.1","EAD0040","LIBRAS","60","-","2017","1"
"2177953","turmas-graduacao","2015.2","EAD0040","LIBRAS","60","-","2015","0"
"2177953","turmas-graduacao","2015.2","EAD0040","LIBRAS","60","-","2015","0"
"2177953","turmas-graduacao","2015.2","EAD0040","LIBRAS","60","-","2015","0"
"2177953","turmas-graduacao","2015.1","EAD0040","LIBRAS","60","-","2015","1"
"2177953","turmas-graduacao","2015.1","EAD0040","LIBRAS","60","-","2015","1"
"2177953","turmas-graduacao","2015.1","EAD0040","LIBRAS","60","-","2015","1"
"1497653","turmas-graduacao","2015.2","EAD0065","ESTATISTICA APLICADA A COMPUTACAO","60","-","2015","0"
"1497653","turmas-graduacao","2015.2","EAD0065","ESTATISTICA APLICADA A COMPUTACAO","60","-","2015","0"
"1497653","turmas-graduacao","2015.2","EAD0065","ESTATISTICA APLICADA A COMPUTACAO","60","-","2015","0"
"1497653","turmas-graduacao","2015.2","EAD0065","ESTATISTICA APLICADA A COMPUTACAO","60","-","2015","0"
"1497653","turmas-graduacao","2015.2","EAD0065","ESTATISTICA APLICADA A COMPUTACAO","60","-","2015","0"
"1497653","turmas-graduacao","2015.2","EAD0065","ESTATISTICA APLICADA A COMPUTACAO","60","-","2015","0"
"1497653","turmas-graduacao","2014.2","EAD0029","ESTATISTICA","60","-","2014","0"
"1497653","turmas-graduacao","2014.2","EAD0029","ESTATISTICA","60","-","2014","0"
"1497653","turmas-graduacao","2014.2","EAD0029","ESTATISTICA","60","-","2014","0"
"1497653","turmas-graduacao","2014.1","EAD0029","ESTATISTICA","60","-","2014","1"
"1497653","turmas-graduacao","2014.1","EAD0029","ESTATISTICA","60","-","2014","1"
"1497653","turmas-graduacao","2014.1","EAD0029","ESTATISTICA","60","-","2014","1"
"1548691","turmas-graduacao","2012.1","EAD0011","PSICOLOGIA E EDUCACAO","60","-","2012","1"
"1548691","turmas-graduacao","2012.1","EAD0011","PSICOLOGIA E EDUCACAO","60","-","2012","1"
"1548691","turmas-graduacao","2012.1","EAD0011","PSICOLOGIA E EDUCACAO","60","-","2012","1"
"1548691","turmas-graduacao","2012.1","EAD0011","PSICOLOGIA E EDUCACAO","60","-","2012","1"
"1548691","turmas-graduacao","2011.2","EAD0011","PSICOLOGIA E EDUCACAO","60","-","2011","0"
"1548691","turmas-graduacao","2011.2","EAD0011","PSICOLOGIA E EDUCACAO","60","-","2011","0"
"1548691","turmas-graduacao","2011.2","EAD0011","PSICOLOGIA E EDUCACAO","60","-","2011","0"
"1548691","turmas-graduacao","2011.2","EAD0011","PSICOLOGIA E EDUCACAO","60","-","2011","0"
"1809354","turmas-graduacao","2017.1","EAD0032","ESTAGIO CURRICULAR SUPERVISIONADO III - ENSINO-APRENDIZAGEM DE MATEMATICA III","90","-","2017","1"
"1809354","turmas-graduacao","2017.1","EAD0032","ESTAGIO CURRICULAR SUPERVISIONADO III - ENSINO-APRENDIZAGEM DE MATEMATICA III","90","-","2017","1"
"1809354","turmas-graduacao","2017.1","EAD0032","ESTAGIO CURRICULAR SUPERVISIONADO III - ENSINO-APRENDIZAGEM DE MATEMATICA III","90","-","2017","1"
"1809354","turmas-graduacao","2017.1","EAD0032","ESTAGIO CURRICULAR SUPERVISIONADO III - ENSINO-APRENDIZAGEM DE MATEMATICA III","90","-","2017","1"
"1809354","turmas-graduacao","2017.1","EAD0037","ESTAGIO CURRICULAR SUPERVISIONADO V - SEMINARIO DE DOCENCIA - TCC","60","-","2017","1"
"1809354","turmas-graduacao","2017.1","EAD0037","ESTAGIO CURRICULAR SUPERVISIONADO V - SEMINARIO DE DOCENCIA - TCC","60","-","2017","1"
"1809354","turmas-graduacao","2015.1","EAD0037","ESTAGIO CURRICULAR SUPERVISIONADO V - SEMINARIO DE DOCENCIA - TCC","60","-","2015","1"
"1809354","turmas-graduacao","2015.1","EAD0037","ESTAGIO CURRICULAR SUPERVISIONADO V - SEMINARIO DE DOCENCIA - TCC","60","-","2015","1"
"1809354","turmas-graduacao","2015.1","EAD0037","ESTAGIO CURRICULAR SUPERVISIONADO V - SEMINARIO DE DOCENCIA - TCC","60","-","2015","1"
"1809354","turmas-graduacao","2012.2","EAD0010","PRATICA DE ENSINO I - LABORATORIO DE ENSINO  APRENDIZAGEM DE MATEMATICA","60","-","2012","0"
"1809354","turmas-graduacao","2012.1","EAD0010","PRATICA DE ENSINO I - LABORATORIO DE ENSINO  APRENDIZAGEM DE MATEMATICA","60","-","2012","1"
"1809354","turmas-graduacao","2012.1","EAD0010","PRATICA DE ENSINO I - LABORATORIO DE ENSINO  APRENDIZAGEM DE MATEMATICA","60","-","2012","1"
"1809354","turmas-graduacao","2012.1","EAD0010","PRATICA DE ENSINO I - LABORATORIO DE ENSINO  APRENDIZAGEM DE MATEMATICA","60","-","2012","1"
"1809354","turmas-graduacao","2012.1","EAD0010","PRATICA DE ENSINO I - LABORATORIO DE ENSINO  APRENDIZAGEM DE MATEMATICA","60","-","2012","1"
"1766388","turmas-graduacao","2013.2","EAD0018","INTRODUCAO À ALGEBRA LINEAR","60","-","2013","0"
"1766388","turmas-graduacao","2013.2","EAD0018","INTRODUCAO À ALGEBRA LINEAR","60","-","2013","0"
"1766388","turmas-graduacao","2013.2","EAD0018","INTRODUCAO À ALGEBRA LINEAR","60","-","2013","0"
"1766388","turmas-graduacao","2013.1","EAD0018","INTRODUCAO À ALGEBRA LINEAR","60","-","2013","1"
"1766388","turmas-graduacao","2013.1","EAD0018","INTRODUCAO À ALGEBRA LINEAR","60","-","2013","1"
"1766388","turmas-graduacao","2013.1","EAD0018","INTRODUCAO À ALGEBRA LINEAR","60","-","2013","1"
"1766388","turmas-graduacao","2012.2","EAD0008","GEOMETRIA EUCLIDIANA II","60","-","2012","0"
"1766388","turmas-graduacao","2012.1","EAD0008","GEOMETRIA EUCLIDIANA II","60","-","2012","1"
"1766388","turmas-graduacao","2012.1","EAD0008","GEOMETRIA EUCLIDIANA II","60","-","2012","1"
"1766388","turmas-graduacao","2012.1","EAD0008","GEOMETRIA EUCLIDIANA II","60","-","2012","1"
"1766388","turmas-graduacao","2012.1","EAD0008","GEOMETRIA EUCLIDIANA II","60","-","2012","1"
"1412720","turmas-graduacao","2017.2","EAD0039","INTRODUCAO AS FUNCOES DE VARIAVEIS COMPLEXA","60","-","2017","0"
"1412720","turmas-graduacao","2017.2","EAD0039","INTRODUCAO AS FUNCOES DE VARIAVEIS COMPLEXA","60","-","2017","0"
"1412720","turmas-graduacao","2017.2","EAD0039","INTRODUCAO AS FUNCOES DE VARIAVEIS COMPLEXA","60","-","2017","0"
"1412720","turmas-graduacao","2017.2","EAD0039","INTRODUCAO AS FUNCOES DE VARIAVEIS COMPLEXA","60","-","2017","0"
"1412720","turmas-graduacao","2017.1","EAD0035","INTRODUCAO A ANALISE REAL","60","-","2017","1"
"1412720","turmas-graduacao","2017.1","EAD0035","INTRODUCAO A ANALISE REAL","60","-","2017","1"
"1412720","turmas-graduacao","2017.1","EAD0035","INTRODUCAO A ANALISE REAL","60","-","2017","1"
"1412720","turmas-graduacao","2017.1","EAD0035","INTRODUCAO A ANALISE REAL","60","-","2017","1"
