509,24N12
452,3N34 5N12
399,24T23
340,6N1234
309,25N34
288,3N1234
279,3T45 5T23
270,46N34
268,24M12
266,5N1234
257,2N1234
256,4T2345
256,4N1234
256,24N34
252,35N12
251,35T45
251,24T45
248,35T23
232,46M34
231,46T45
229,36N12
212,3N12 5N34
209,5T2345
208,25T45
204,6M2345
203,3T23 5T45
195,3M34 5M12
191,2N12 4N34
187,2T2345
185,2N34 4N12
183,4M2345
180,6T2345
179,35M45
174,36M12
167,35N34
164,5M2345
160,35M34
157,4N34 6N12
151,25M34
146,35M12
145,3T2345
139,4M345
139,3M2345
135,6M1234
134,5M1234
130,46N12
128,36T23
125,4M1234
124,4N12 6N34
124,35M23
122,3T345
122,3M1234
112,46T23
112,3N12
106,3N34
105,3M345
104,3T45
103,4T345
99,2M345
98,3T23
98,24M34
93,4T23
93,2M2345
91,7M2345
87,3M45 5M23
86,6M123
86,5T23
86,5N34
86,5M123
85,4N34
84,4N12
82,6N12
82,3M23 5M45
82,2N12 3N34
78,4T45
78,46M45
77,2T345
76,6T23
76,2N34
76,2M1234
74,24M45
74,23N12
73,2T23 4T45
72,6M12
72,56N12
72,3N12 6N34
72,2T45
71,5N12 6N34
71,2T45 4T23
70,7M1234
70,5N34 6N12
69,56N34
69,3M12
69,2N12 5N34
68,2N34 3N12
68,25N12
67,5M12
66,5T123
65,7T23
65,6N34
65,56T45
64,36T45
63,4M12
62,6T1234
62,2T1234
62,2N12
62,25T23
61,56T23
61,4N34 5N12
61,36N34
60,5T45
60,24T12
59,3M34  3T23
58,46M12
58,3N34 6N12
58,2M45 4M23
56,5N12
56,4M123
56,3T123
55,4M34
55,2T123
55,23T45
54,3T1234
54,2N34 5N12
54,23N34
54,23M12
53,4T23 6T45
52,6T123
52,5M345
49,4M45 6M23
49,4M45
48,45N12
48,2T23 5T45
48,23T23
48,23M45
47,5T1234
47,36M45
47,2M45 4M12
47,24M23
46,3M123
45,5M34
45,4M12 6M34
44,34T45
44,2M23 4M45
42,35T12
41,4T45 6T23
40,4M23
39,6M345
39,34N12
38,7M23
38,4T1234
38,2M123
37,4M2345 
36,7M12345  7T12345
36,3M45
36,2M34 4M12
35,6M2345 
35,2M34
34,4T2345 
34,45T45
34,45N34
34,3N12 4N34
34,3M23
34,36M23
33,5M45
33,4N12 5N34
33,4M23 6M45
32,6M45
32,6M12  3T23
32,5T12
32,46M23
32,3M34
32,245T12345 
31,6T45
30,7T2345
30,56M45
30,3T12 5T34
29,7M12
29,35T34
29,2T12 6T23
28,7T1234
28,6M34
28,5M12 6M45
28,56M34
28,4T12
28,4M34 6M12
28,3T23 4T45
28,2T34
28,2M34 3M12
27,56M12
27,4T45 5T23
27,45M45
27,36M34
27,34M12
27,2T45 3T23
27,24T34
26,2T5
26,2T12
26,25M12
26,23M12345  6T12345 
25,4T123
25,456M12345 
25,2T45 5T23
25,23456M2345  2356T2345 
24,46T12
24,46M12345  25T12345 
24,3M34  4T45
24,3M12  4T45
23,5M2345 
23,5M1245
23,56M23
23,4M12  5T45
23,45T23
23,3T1245
23,2T23 4T12
23,2T2345 
23,2N12 6N34
23,2M123 6M12
22,4M12 5M45
22,45M12
22,3T34 5T12
22,3M12 6M34
22,3M12 5M34
22,2M345  5T23
22,2M12
21,4T34
21,4T23 5T45
21,45M34
21,3T2345 
21,3N34 5N12 
21,3M34 6M12
21,34N34
21,2T23 3T45
21,2M45  4T45
21,23M34
20,5T45 6T23
20,5M23
20,36M12345 
20,2M12 6M45
20,23M23
19,5T345
19,5T2345 
19,5T12 6T23
19,4M34  5T45
19,3T12
19,2M45 6M12
19,2M34 5M12
19,23456M2345 
18,7M12345  7T12345  6N1234
18,4T34 6T12
18,4M34  4T12
18,4M12 5M34
18,4M12  2T45
18,45M23
18,3T12 5T45
18,36T12
18,2T45 3T12
18,2T12 4T34
18,2T123 4T12
18,25M45
17,5T34
17,5M12 6M34
17,4T23 5T12
17,4M45 5M23
17,4M34  5T12
17,3M45 4M23
17,3M12 5M45
17,3M12  2T45
17,2M45  4T23
17,2M45 4M34
17,2M45
17,2M34 6M45
17,2M123 5M34
17,26M45 3M12345  4T12345 56T45 
17,25M12345 4M2345  6T12345 
16,7T12
16,6M23
16,4M1234 6M12  26T1234 5T45 
16,45M1234 6M2345 
16,3N34 4N12
16,3M45  5T45
16,3M23 4M34
16,34T23
16,34M23
16,2M45 3M23
16,2M34  4T23
16,2M23 6M45
16,2M12  3T23
15,7M45
15,6T345
15,6M34  4T45
15,5M23  6T34
15,5M23  5T45
15,5M234
15,4N1234 
15,46M345
15,3T45 6T23
15,3T23 6T45
15,3M34 6M45
15,3M12  3T45
15,36N12 
15,2M345 3M45
14,6M12  3T45
14,6M12  2T23
14,5M45  4T23
14,5M34 6M45
14,5M34  4T23
14,5M12  2T23
14,4T12 6T34
14,3T234
14,3M2345 
14,3M12345  456T12345 
14,35T1234 
14,2T23
14,2M345  2T23
14,2M12 5M1234  2T12345 5T12 
14,2M12 4M34
14,2M12 4M1234  2T12345 5T12 
13,6T12
13,5N1
13,5M45 6M23
13,5M45  2T45
13,5M34  4T2345
13,4T234
13,4M34  2T45
13,4M234
13,4M12  5T23
13,3T34
13,3M45  4T45
13,3M45 4M12
13,3M12 4M45
13,2T2
13,2M45  6T45
13,2M45  5T45
13,2M12 5M34
13,2M12  4T45
13,2M12  4T34
13,25M23
13,245M12345  6T12345 
13,23456M1234  2356T1234 
12,7N1234
12,6T2345 
12,4N1
12,4M2
12,46T34
12,46M2345  2T2345 5T12345 
12,3T45 5T12
12,3M23  4T45
12,3M234
12,3M12345  45T12345 6T2345 
12,2T45 5T345
12,2M34  4T45
12,2M12 3M1234 6M45  24T1234 
12,2M1234 3M12345  6T2345 
12,2M12 
12,25N34 
12,24T23 
12,24N12 
12,23T12345 
11,7M123
11,6N123
11,6M12  3T2345 6T12 
11,5M23 6M45
11,4M12  2T23
11,3M45 5M34
11,3M34 5M45
11,2T12 4T45
11,2T12345 3T2345 
11,2M345  4T12
11,2M345 4M12
11,2M12  5T45
11,2M12345 3M2345  45T2345 
11,24M12 
11,23456M2345  23456T2345 
11,23456M2345
10,7M12  3N34 5N12
10,6T34
10,6M45  6T23
10,6M34  5T23
10,67T12
10,67M34
10,5M34 6M12
10,5M1245  4T2345 
10,5M12345  4T12345 
10,4M345 5M12
10,3T34 6T12
10,3T345 5T12
10,36T34
10,36T1234 
10,2T12 5T34
10,2M34  5T45
10,2M23 4M34
10,2M2345 
10,2M123 6M45
10,2M12345  3T12345 
10,25M1234  3T1234 
9,7M34
9,7M2345  7T12345  6N01234
9,7M12345  7T12345  6N01234
9,6M12  3T1234 6T12 
9,5M12  4T2345
9,4T12345 
9,4N1 
9,4M45 6M12
9,4M34 5M23
9,4M23  2T45
9,4M12  3T345
9,3M345  5T345
9,3M345 4M5
9,35M1234  3T1234 
9,34M45
9,2N1234 
9,2M5 5M345
9,2M23 5M45
9,2M23
9,23T34
8,7M12345  6T5 7T12345  6N1234
8,6M34  2T23
8,6M23  6T23
8,67M12
8,5M45  5T23
8,4M23 5M45
8,4M23  2T23
8,4M12  5T12
8,3T12 6T34
8,3N12 5N34 
8,3N1234 
8,3M45 6M23
8,3M23 5M12
8,3M12 4M34
8,34T12
8,2T12 3T45
8,2M45 5M23
8,2M45 4M1234  5T1234 6T45 
8,2M345  4T45
8,2M12  6T45
8,24M1  24T5
7,7T24
7,7M2345  7T123  6N1234
7,6N1234 
7,6M12  5T45
7,5M345  5T34
7,5M345  5T12
7,5M345  2T23
7,4M4
7,4M23  3T23
7,4M12  5T345
7,46T1234
7,46N34 
7,3T45 5T23 
7,3M45 6M34
7,3M45  5T23
7,3M23 4M45
7,3M12 6M45
7,3M12  5T45
7,36M2345 
7,35M34 
7,35M123
7,35M12 
7,34M34
7,2T34 4T12
7,2T12 6T34
7,2T12 4T23
7,2T123 3T1
7,2M45 5M1234  5T1234 6T45 
7,2M123 6M34
7,26N12
7,23T12
7,23456M1234
7,234567M123
6,7T45
6,7N12
6,7M2345  7T12345  6N1234
6,7M12345  7T12345 
6,5T23 6T45
6,5M1234 
6,57M1234  567T1234
6,4N123
6,4M45  5T45
6,4M34  3T12
6,4M34  2T23
6,4M1234 
6,45M12345
6,3M45  6T23
6,3M45  5T12
6,3M45 5M12
6,3M34 5M12 
6,3M345 5M12
6,3M345  4T45
6,3M345  3T45
6,3M34  2T23
6,3M23  2T23
6,34T34
6,2T34 5T12
6,2T23 5T12
6,2T12 
6,2M45 6M23
6,2M345  4T23
6,2M34  4T12
6,2M234
6,2M23 3M45
6,2M12 4M45
6,26N34
6,26M45
6,24T45 
6,23456N1234
6,23456N123 
5,7M34  6T34 
5,7M23  6N34
5,7M2345  6N1234
5,7M2345 
5,7M12  6T12 
5,6T234
5,6M45  5T23
5,6M2345  246T2345 
5,6M123  4T23
5,6M1234 
5,5N1234 
5,5M45  3T45
5,5M45  3T34
5,5M12  4T23
5,57M2345
5,4T12345
5,4N12 6N34 
5,4M34 6M45
5,4M34 5M345
5,4M2345  246T2345 
5,4M23 
5,4M12  4T12
5,46M2345
5,45T12
5,3T345 5T45
5,3T345 5T34
5,3M3 5M123
5,3M34  2T45
5,35T1234
5,2T234
5,2N34 6N12
5,2M45 34M2345  5T45 
5,2M23 5M12
5,2M12  5T345
5,2M12345
5,2M1234  2T1234
5,25T34
5,24T345
5,23456M123
4,7T12  6N12 
4,7M45  5N34
4,7M2345  6T2345
4,7M12  2N34 4N12
4,6T23 
4,6T1234 
4,6M45  3T45
4,6M34  5T12
4,6M1  6T5
4,6M1234  6T1234
4,6M123 
4,67T45 
4,67N1234
4,67M34 
4,5T45 6T12
4,5T234
4,5T23 
4,5T123 
4,5N123
4,5M45  3T23
4,5M45  3T12
4,5M4
4,5M345  5T1
4,5M1  5T5
4,56T1234
4,56N1234
4,4T12 5T45
4,4N34 6N12 
4,4M45  4T23
4,4M45  3T45
4,4M45  2T23
4,4M34 5M12
4,4M345 
4,4M1  4T5
4,4M12 5M345
4,4M1234  6T1234
4,46M123
4,45M5
4,3T34 4T12
4,3T23 5T45 
4,3T123 6T12
4,3T1234 
4,3N12 6N34 
4,3M45  2T45
4,3M345 5M45
4,3M345 4M3
4,3M23 6M45
4,3M234 
4,3M1  3T5
4,3M1342
4,3M1234 
4,3M123  2T45
4,36T23 
4,36M34 
4,35M1  35T5
4,34M1  34T5
4,2T45 4T23 
4,2T45 
4,2T23 6T45
4,2T23 
4,2N123
4,2M45 5M34
4,2M45 5M12
4,2M45 3M12
4,2M45 36M2345  5T45 
4,2M345  3T45
4,2M23  5T45
4,2M12 3M34
4,26T2345
4,23T12345
4,23456T234
4,23456M5  23456T1  7N34 
4,23456M234 
3,7T45  6N34 
3,7T23 
3,7T123
3,7M45  6N12
3,7M34  3N12 5N34
3,7M23  5N12
3,7M2345  4T2345
3,7M234
3,7M1  36N12
3,7M1  24N12
3,7M12345  7T12345  26N1234
3,6T345 
3,6T2453
3,6M5
3,6M45  4T23
3,6M45  3T34
3,6M4
3,6M23  5T23
3,6M2345  7T2345
3,6M12345
3,67T34
3,67T23 
3,67M2345
3,67M12345
3,67M12 
3,5T12 6T34
3,5N34 
3,5M45  6T2345
3,5M45  4T45
3,5M23  5T23
3,5M23  4T23
3,5M23  3T34
3,5M23  3T12
3,5M1  5T5  3N12
3,5M12  3T23
3,5M12345
3,56T34
3,4T45 5T12
3,4T23 6T45 
3,4T23 
3,4T1234 
3,4M45 6M23 
3,4M45  2T123
3,4M45  2T12
3,4M45 
3,4M34  4T23
3,4M34  3T23
3,4M23  2T12
3,4M1  4T345
3,4M12  6T45
3,4M1234  6T1234 
3,4M12345
3,4M123  2T45
3,47M2345
3,46T45 
3,46T23 
3,46M34 
3,46M12 
3,45N1234
3,3T5 4T345
3,3T45  3N12
3,3T3452
3,3T345 
3,3N12 4N34 
3,3N12 
3,3M45 5M23 
3,3M4
3,3M3 4M123
3,3M345  2T45
3,3M345 
3,3M34 4M12
3,3M23 5M45 
3,3M2345  3T2345 
3,3M1  3T5  4N12
3,3M12 6M23
3,3M1234  3N1234
3,37M234
3,36T45 
3,36M2345
3,35T2345 
3,35T23 
3,35N1234
3,34N12 5N1234
3,34M12345
3,2T45 4T12
3,2T45  2N12
3,2T2345 5T23
3,2T12 5T45
3,2T123 
3,2N34 5N12 
3,2N34 4N12 
3,2N234
3,2N12 4N34 
3,2N12 
3,2M45  3T45
3,2M34 6M12
3,2M345 5M12
3,2M345 4M34
3,2M34  2T45
3,2M1  2T5
3,26M23
3,25T45 
3,24M34 
3,23M12 
3,23456T2345
3,234567M123 
2,7T34 
2,7T34
2,7N34
2,7M3  4N34 6N12
2,7M23  6T23
2,7M2345  6T1234
2,7M12  6T12
2,7M12  5N12 6N34
2,7M12  56N34
2,7M1234  7T1234
2,7M12345  7T1
2,7M12 
2,6T45  6N12
2,6T45  3N12
2,6T345 7T34
2,6T23  2N12
2,6T1
2,6M45  6T45
2,6M45  5T34
2,6M45  4T34
2,6M45  3T23
2,6M345  6T1
2,6M3412
2,6M34 
2,6M23  5T45
2,6M23  4T45
2,6M23  4T23 5T45
2,6M2345  6T1234
2,6M2345  4T2345 
2,6M2345  3T2345
2,6M2345  2T2345
2,6M234
2,6M12  6T45
2,6M12345 
2,6M1234  2T1234
2,6M12 
2,67T12345
2,67M45
2,5T45  6N12
2,5T45 6M12 
2,5T45  5N12
2,5T45 
2,5T3452
2,5T3
2,5M5  5T5
2,5M45  6T12
2,5M3 6M123
2,5M34  6T12
2,5M34 6M23
2,5M345 
2,5M34  3T45
2,5M34 
2,5M23 6T34 
2,5M23 5T45 
2,5M23 5M45 
2,5M23  4T34
2,5M2345  7T1234
2,5M12 6M45 
2,5M12  3T345
2,5M1234  5T1234
2,5M1234  2T1234
2,57T1234
2,56T12
2,56M5
2,4T45 6T12
