509,24N12
2,4T345 
2,4T23 6T12
2,4T23 5M34 
2,4T2345 7T1234
2,4T2345 5T23
2,4N234
2,4M5  4T5
2,4M5
2,4M45  6T45
2,4M45 5M34
2,4M45  2T45
2,4M345  6T123
2,4M34  3T45
2,4M23  4T23
2,4M2345  7T2345
2,4M2345  4T2345
2,4M23  3T45
2,4M213
2,4M1 6M123
2,4M12 6M45
2,4M12 5M23
2,4M12  4T45
2,4M12  3T23
2,4M12  3T12
2,4M12345 
2,4M1234  4T1234
2,4M1234  2N1234
2,47M345
2,46M1234 
2,45T2345
2,3T45 6T23 
2,3T45 6M12 
2,3T45 4T23
2,3T45 
2,3T345 4M12 
2,3T23 
2,3T1 5T123
2,3T123 6T12 
2,3T12345
2,3N34 6N12 
2,3N34 4N12 
2,3N123
2,3M5  3T5
2,3M5
2,3M45  4T23
2,3M45  3T45
2,3M45  3T12
2,3M34  5T23
2,3M345 4M1
2,3M34 4M45
2,3M23  5T45
2,3M2345  3T1234
2,3M23  3T23
2,3M23  2N12
2,3M1 5M45  3T5
2,3M1 5M23  3T5
2,3M12 5T45 
2,3M12 5M23
2,3M12 4T45 
2,3M12  3T12
2,3M123 5M12
2,3M1234  5T1234
2,3M12345
2,3M123 
2,35T123
2,35N34 
2,35M2345 
2,34N1234
2,34M23 
2,34M12345 
2,345M12345  345T12345 
2,3456M2345 
2,2T45 6T345
2,2T45 6T23
2,2T45 6M34
2,2T45 4T34
2,2T345 
2,2T34 3T12
2,2T34 
2,2T23 4T45 
2,2T2345 5T45
2,2T12 6T45
2,2T12 4T123
2,2T123 4T12 
2,2T12345
2,2N12 5N34 
2,2M5  2T5
2,2M5
2,2M45  6T45 
2,2M45 6M12 
2,2M45  5T45 
2,2M45  5T23
2,2M45  4T45 
2,2M45 4M34 
2,2M4
2,2M345 4M45
2,2M345 4M3
2,2M345 3M5
2,2M34 4M123
2,2M34  3T23
2,2M34 3M345
2,2M23  4T23
2,2M2345  2T1234
2,2M23 3M12
2,2M123 6M34 
2,2M123 5M45
2,2M123 4M1
2,2M12345 3M1234  6T2345 
2,2M123 3M5
2,27N1234
2,26T23
2,26M2345
2,25T23 
2,25T12
2,25M34 
2,24M1234  24T1234 
2,23N12 
2,23M1  23T5
2,23M1122334455  6T1122334455 
2,235M2345 
2,2345T2345 6T345
2,2345N1234 
2,23456T2345 
2,23456N123
2,23456M345  23456T1234 
2,23456M234  23456T234
2,234567M2345  234567T2345 
2,234567M12345  234567T12345 
1,7T45  7N12
1,7T34  6N34 
1,7T345  7N1
1,7T345
1,7T23451
1,7T2345 
1,7T234
1,7T23  2N12
1,7T12  6N12
1,7T12345  7N1
1,7T12345  27N1234
1,7T12345
1,7N23
1,7N1234 
1,7N123
1,7N12 
1,7M5  7T23451
1,7M45  7T12
1,7M45  6T45
1,7M45  6T23
1,7M45  6T12 
1,7M45  5N12
1,7M45  2N12
1,7M3  5N34
1,7M34  45N34
1,7M2  6N12
1,7M2  46N12
1,7M23  6T12 
1,7M2345  7T2345  6N1234
1,7M2345  7T1  6N1234
1,7M2345  6T12
1,7M23451  7T23451  6N1234
1,7M234  2T123
1,7M234 
1,7M23  36N34
1,7M23  35N34
1,7M2  25N34
1,7M2
1,7M1  5N1234
1,7M1  4N34 6N12
1,7M12  6N12
1,7M12  5N34 6N12
1,7M12  5N12
1,7M12  3N12 6N34
1,7M12  3N12 5N34
1,7M12  3N12
1,7M123  7T123
1,7M123  6N4
1,7M123  4T345
1,7M1234  7T12
1,7M12345  7T12  6N1234
1,7M12345  7T1234  6N1234
1,7M12345  7T12345  7N12
1,7M12345  7T12345  23456N1234
1,7M12345  6T5 7T12345  6N01234
1,7M12345  6N1234
1,7M12345
1,7M1234  23456N1234
1,7M12  2N34 3N12
1,7M12  2N12 5N34
1,7M1
1,6T5  6N123
1,6T45 7T12
1,6T45  7N12 
1,6T45  7N12
1,6T45  6N34
1,6T45  5N34
1,6T45  5N12 6N1234
1,6T43  2N12
1,6T34  6N12
1,6T345  6N1
1,6T23 7M45 
1,6T23 7M23 
1,6T2345  5N1234
1,6T12 7T45
1,6T12 7T34
1,6T12 7T23
1,6T12 7T123 
1,6T12 7T123
1,6T12345
1,6T1234  2345N1234
1,6T123 
1,6T12 
1,6N34 7N12
1,6N3412
1,6N34 
1,6N12 7N34
1,6N12 6N34 
1,6N12 
1,6M5  6T5
1,6M5  6T123
1,6M45  7T34 
1,6M45  6T12
1,6M45  6T1
1,6M45  5T12 
1,6M45 5M34 
1,6M45 5M34
1,6M45  4T45
1,6M45  4N23
1,6M45  2N34
1,6M43
1,6M34  5T45
1,6M345  6T4
1,6M345  6T2
1,6M345  6T1 
1,6M345  3T12345
1,6M34  4T34
1,6M34  3T45 
1,6M34  3T23
1,6M34  2T45
1,6M34  2T123
1,6M23 7M34 
1,6M23  4T34
1,6M23  4T12
1,6M2345  7T1234
1,6M2345  6T2345 
1,6M2341
1,6M1  6T5  5N12
1,6M14  6T45 
1,6M1  2T45 6T5
1,6M12 7M45 
1,6M12 7M34
1,6M12 7M123 
1,6M12  6T123
1,6M12  6T12
1,6M12  4T12
1,6M12  3T12
1,6M123 7M231  6T453 7T123
1,6M123  6T123
1,6M123  6T12
1,6M123  4T345
1,6M12  2T45
1,67T45
1,67T345 
1,67T2345
1,67T1234
1,67T123 
1,67N12
1,67M5  6T45
1,67M345
1,67M2345  67T2345 
1,67M23
1,67M12  7T23
1,67M12345  2567T12345
1,5T5  5N1234 
1,5T45 6M12
1,5T45  4N34
1,5T45  46N12 5N34
1,5T45  3N12
1,5T43
1,5T4
1,5T34 6T23
1,5T34 6T12
1,5T345 6M45
1,5T2345  4N1234
1,5T23  3N12
1,5T23  2N34
1,5T1 6T345
1,5T1 6T123
1,5T12 6M34
1,5T1245
1,5T12345
1,5T1234 
1,5T12  2N34
1,5T1
1,5N234
1,5N231
1,5N12 5N34
1,5N1234 7N1
1,5M5  5T12
1,5M5
1,5M45 6M12 
1,5M45  5T1
1,5M45  4T34
1,5M45  4T12
1,5M45  3N12
1,5M45  2T34
1,5M45  2T23
1,5M34 6M23 
1,5M34  5T45
1,5M345 6M5
1,5M345  5T2
1,5M34  4T45
1,5M34  3T23
1,5M34  2T45
1,5M34  2T23
1,5M3425  4T25
1,5M23  6T45
1,5M23 6T34
1,5M23 6M123
1,5M23 5T45
1,5M23 5M45
1,5M23  4T45
1,5M23  4T12
1,5M2345  4T2345 
1,5M2345  46T2345 
1,5M234 
1,5M23  3T45
1,5M23  2T45
1,5M23  2T23
1,5M21
1,5M1 6M123
1,5M1  3T34 5T5
1,5M12  6T45
1,5M12  6T23
1,5M12  5T45
1,5M12  5T23
1,5M12 5M45 
1,5M12  4T12
1,5M1243
1,5M12  3T12
1,5M123 
1,5M12 
1,57M12
1,56M1  56T5
1,4T5  4N12
1,4T45 6T23 
1,4T45  6N12
1,4T45 6M34
1,4T45 5T23 
1,4T45 5T12 
1,4T45  5N12
1,4T45  4N12
1,4T45  3N34
1,4T45  2N12
1,4T45 
1,4T3 6T123
1,4T3 5T345
1,4T34 6T12 
1,4T34  6N34
1,4T34 5T12
1,4T23 5T12 
1,4T23 5M45 
1,4T2345 5M34
1,4T2345 5M12 
1,4T2345 5M12
1,4T2345  3N1234
1,4T23  3N12
1,4T231
1,4T1 5T345
1,4T12 6T34 
1,4T123 5T1
1,4T12345 5T345
1,4T12 
1,4N12 7N1234
1,4N12 6N43
1,4N1234 56N34
1,4M45  5T34
1,4M45  5T23
1,4M45  4T12
1,4M45  4T1
1,4M45  3T34
1,4M43 6M45
1,4M43
1,4M3 5M345
1,4M34 6M45 
1,4M34 5T45 
1,4M34 5T45
1,4M34  5T21
1,4M34 5T12 
1,4M34 5M45
1,4M345 6M3
1,4M345 5M12 
1,4M345  4T12345
1,4M345  2T23
1,4M34 4T12 
1,4M34 4T12
1,4M34  3T345
1,4M34  2T12
1,4M34  2N12
1,4M23  6T12
1,4M23 6M45 
1,4M23  5T23
1,4M23  4T45
1,4M2345  6N1234
1,4M2345  4T12345 
1,4M2345  3N1234
1,4M23  3T12
1,4M23  2T34
1,4M15
1,4M1  4T5 6T34
1,4M1  4T5 5T12
1,4M1  4T5  2N12
1,4M1423
1,4M1  3T12 4T5
1,4M1  2T34 4T5
1,4M12  6N12
1,4M12 5T45 
1,4M12 5T45
1,4M12 5T12
1,4M12 4T45
1,4M123 5M3
1,4M123 5M1
1,4M1234  6N1234
1,4M12345  3456T12345
1,4M1234  4N1234
1,4M1234  3N34 6N12
1,4M123 
1,4M12  2N34
1,47M234
1,46T1234 
1,46T123
1,46M45 
1,46M43
1,46M2345 
1,46M23 
1,46M1234
1,45T345
1,45T34
1,45T123
1,45M34 
1,45M123
1,4567N1234
1,3T5 6T123
1,3T5 5T345
1,3T5 5T123
1,3T5  3N1234 
1,3T45 7T23
1,3T45  6N12
1,3T45 5T4
1,3T45 5T21
1,3T45 4T45 
1,3T45 4T12
1,3T45  4N34
1,3T45  2N12
1,3T3 4T34
1,3T34 6T45
1,3T34 6T43
1,3T345 4M12
1,3T34 4T23
1,3T34  2N34
1,3T34  2N12
1,3T32
1,3T23 6T45 
1,3T23 5T2
1,3T23 5M12
1,3T23 4T45 
1,3T23 4T2345
1,3T23  2N34
1,3T12 5T34 
1,3T12 5T23
1,3T12 5M45
1,3T12 5M12
1,3T12 3T45 
1,3T123 6T45
1,3T123 6T345
1,3T123 5T345
1,3T123 5T2
1,3T1234  56N12
1,3T1234  3N1234
1,3T123 
1,3T1
1,3N34 6T12
1,3N34 5N1234 6N12
1,3N34 5N1
1,3N2341
1,3N1342
1,3N12 6N43
1,3M5  3T12345
1,3M45 6T23 
1,3M45  6T12
1,3M45  5T34
1,3M45 5M43
1,3M45 4T45
1,3M45  4T123
1,3M45  4T12
1,3M45  2T12
1,3M45  2N12
1,3M4 4M45
1,3M34 5M345
1,3M345  6T12
1,3M3452
1,3M3451  3N1234
1,3M34 4T45 
1,3M34  4T12
1,3M34 3T23 
1,3M34  3T23 
1,3M34  2T23 
1,3M34 
1,3M3
1,3M23 5M34
1,3M23  4T45 5T23
1,3M23 4M34 
1,3M2345  7N1234
1,3M23  3T45
1,3M23  2T45
1,3M23  2T12
1,3M23 
1,3M1 5M345
1,3M1 5M123
1,3M1 4M45  3T5
1,3M1  3T5 5T34
1,3M12  5T23
1,3M12 5M45 
1,3M12 4T45
1,3M12  4T23 
1,3M12 4M23
1,3M1243
1,3M12 3T45
1,3M12  3T45 
1,3M12 3T12 
1,3M12 3T12
1,3M12  3T12 
1,3M12 3M34
1,3M123 4M3
1,3M123 4M1
1,3M12345  46T12345
1,3M1234  3T1234
1,3M12  2T23
1,3M12 
1,37M2345
1,36T2345 
1,36M45 
1,36M12  
1,36M12 
1,35T45 
1,35T2345
1,35T12345
1,35N23
1,35N12 
1,35M5
1,35M45 
1,35M2345  4T2345 
1,35M234
1,35M23 
1,35M12345 4M345  2T345
1,35M12345  45T12345
1,35M12345  3T45
1,35M12345  3T12345 
1,35M1234 
1,35M1234
1,356T12345
1,356M2345  56T2345 
1,356M12345  56T12345
1,34T45 
1,34T34  34N34
1,34T23 
1,34T12  34N12
1,34T123
1,34N34 
1,34M45  4T45
1,34M12 
1,345M45
1,345M2345  345T12345 
1,3456N1234 
1,3456M2345  35T2345 
1,2T54 5T45
1,2T54 4T45
1,2T45 6T345 
1,2T45 6T34
1,2T45  6N12
1,2T45 6M34 
1,2T45 6M123
1,2T45 5T45
1,2T45 5T23 
1,2T45 4T45 
1,2T45 3T45 
1,2T45 3T45
1,2T45 3T4
1,2T45 3T23 
1,2T45 3M12 
1,2T45 3M12
1,2T45  2N1 
1,2T45  2N1
1,2T34 6T12
1,2T345 5T5
1,2T345 4T5
1,2T345 4T12
1,2T3 3T345
1,2T2 3T23
1,2T23 6M12 
1,2T23 6M12
1,2T23 5T34 
1,2T23 5T34
1,2T23 4T123
1,2T23 4M23
1,2T2345 3T2453
1,2T1 4T123
1,2T12 6T123
1,2T12 5T21
1,2T12  5N34
1,2T12 4T345
1,2T12 4T23 
1,2T1245
1,2T12 3T34
1,2T123 6T12 
1,2T123 6T12
1,2T123 6M45
1,2T123 4T1
1,2T12345  2N1234
1,2N34 67N12
1,2N3
1,2N23
1,2N2
1,2N1243
1,2N1234 3N34
1,2N1234 35N12
1,2N1
1,2M5  2T12345
1,2M5  2T1
1,2M45  5T34
1,2M45 5M123
1,2M45  4T12
1,2M45 4M12  
1,2M45 4M12 
1,2M45  3T23
1,2M45  3N34
1,2M45  2T12
1,2M3 4M345
1,2M34 6M45 
1,2M34 6M23
1,2M34 6M12 
1,2M345 5T23
1,2M345 5M3
1,2M345  3T23
1,2M345  2T1
1,2M34  4T24
1,2M34 4T23 
1,2M34 4M12 
1,2M34 3M12 
1,2M34 2T45  
1,2M34  2T45 
1,2M34 
1,2M2 3M123
1,2M23 6M34
1,2M23  5T345
1,2M23 5M34
1,2M23 4M12
1,2M2345  6T2345
1,2M2345  5T2345 
1,2M2345  2T2345 
1,2M23  3T23
1,2M23  2T45
1,2M1 5M345
1,2M1 3M45  2T5
1,2M1 3M23  2T5
1,2M12 7M23
1,2M12 6M45 
1,2M12 6M12345
1,2M12 5M345
1,2M12 4M45 
1,2M12 4M12
1,2M12 46M34
1,2M12  3T45
1,2M123 6M12 
1,2M123 5M34 
1,2M123 5M3
1,2M123 5M1
1,2M123 3M3
1,2M123 
1,2M12  2T23
1,2M1
1,27T123
1,27M234
1,26T45
1,26T34
1,26M34
1,267M2345  267T2345 
1,25T123
1,25M1  25T5
1,256M2345  2T2345 
1,24T12345 
1,24T123
1,24N34 
1,24N12 3N4123
1,24N12 3N1234
1,24M5
1,24M123
1,245M1234  245T3452
1,23T234 
1,23T1234
1,23N1234
1,23M5
1,23M45 
1,23M2345 
1,23M12  6N12
1,23M123
1,235T12345
1,2356N34 4N1234 
1,2356M2345 
1,234T45
1,234N4
1,234N2
1,234N123 
1,234N1
1,234M2
1,234M123  234N234
1,234M12
1,2346T34 
1,2346M2345  5T2345 
1,2346M2345  2346T2345 
1,2346M2345  2345T2345 
1,2345T2
1,2345M2345 
1,2345M12345 
1,23456T23
1,23456T1234
1,23456T123
1,23456N1234 
1,23456N12
1,23456M2345  23456T1234 
1,23456M234
1,23456M23
1,23456M12345
1,23456M1234  23456T12345
1,234567N1234
1,234567M345
1,234567M2345
1,234567M12345
1,1M123
